nekropole_ID,fundort,region,regionen_Hille2012,graeber_gesamt,ordnung,grabungsjahr,bemerkungen
1,Alberstedt (2),Saalekreis,Saale,1,Einzelgrab,1955,
2,Ballenstedt (37),Lkr. Harz,Nordharz,1,Einzelgrab,1937,
3,Benzingerode (46-49),Lkr. Harz,Nordharz,4,Grabgruppen,2001,
4,Bernburg (50),Salzlandkreis,Bernburg,1,Einzelgrab,1963,
5,Bernburg (65),Salzlandkreis,Bernburg,1,Einzelgrab,1935,
6,Bleckendorf; Egeln-Nord (73),Salzlandkreis,Bernburg,1,Einzelgrab,1951,
7,Braunsbedra (74),Saalekreis,Saale,1,Einzelgrab,1927,
8,Buendorf (79-87),Saalekreis,Saale,9,Grabgruppen,1927,
9,Coermigk (96),Salzlandkreis,Bernburg,1,Einzelgrab,1958,
10,Dalena (100),Saalekreis,Saale,1,Einzelgrab,1919,
11,Dedeleben (101),Lkr. Harz,Nordharz,1,Einzelgrab,1955,AK Graeber in der Naehe
12,Deersheim (106-109),Lkr. Harz,Nordharz,4,Grabgruppen,1995,
13,Deesdorf (110-120),Lkr. Harz,Nordharz,9,Grabgruppen,1976,mehrperiodischer Fundplatz
14,Deuben (127-128),Burgenlandkreis,Saale,2,Grabgruppen,1937,SK Graeber in der Naehe
15,Drosa (142),Lkr. Anhalt-Bitterfeld,Bernburg,1,Einzelgrab,1992,
16,Egeln (145-147),Salzlandkreis,Bernburg,3,Grabgruppen,1927,SK Graeber in der Naehe
17,Egeln (148),Salzlandkreis,Bernburg,1,Einzelgrab,1963,AK Graeber in der Naehe
18,Egeln (149),Salzlandkreis,Bernburg,1,Einzelgrab,1965,
19,Eilsleben (158-163),Lkr. Boerde,Boerde,6,Grabgruppen,1983,AK Graeber in der Naehe; auf LBK Erdwerk
20,Eisleben (165),Lkr. Mansfeld-Suedharz,Mansfeld,1,Einzelgrab,um 1860,
21,Emden (170),Lkr. Boerde,Boerde,1,Einzelgrab,1952,
22,Eulau (172),Burgenlandkreis,Saale,1,Einzelgrab,2002,
23,Freyburg (179-181),Burgenlandkreis,Saale,2,Grabgruppen,1998,GB Befund 134b ueberlagerte SK Grab
24,Gleina (189),Burgenlandkreis,Saale,1,Einzelhuegel,1900,Nachbestattung in einem SK Grabhuegel
25,Goddula (191),Saalekreis,Saale,1,Einzelgrab,1937,
26,Aspenstedt (25-26),Lkr. Harz,Nordharz,2,Grabgruppen,1954,
27,Gorsleben (193),Saalekreis,Saale,1,Einzelgrab,1938,
28,Groena (198),Salzlandkreis,Bernburg,1,Einzelgrab,1965,
29,Groß Boernecke (199-201),Salzlandkreis,Bernburg,3,Grabgruppen,1982,
30,Halberstadt (241),Lkr. Harz,Nordharz,1,Einzelgrab,1958,
31,Hedersleben (254),Lkr. Mansfeld-Suedharz,Mansfeld,1,Einzelgrab,1938,
32,Hedersleben (256),Lkr. Mansfeld-Suedharz,Mansfeld,1,Einzelgrab,1968,
33,Heiligenthal (258),Lkr. Mansfeld-Suedharz,Mansfeld,1,Einzelgrab,1954,
34,Heiligenthal (259),Lkr. Mansfeld-Suedharz,Mansfeld,1,Einzelgrab,1997,
35,Helfta (261-263),Lkr. Mansfeld-Suedharz,Mansfeld,2,Einzelhuegel,vor 1929,Nachbestattung in SK Huegel?
36,Hohenerxleben (277-282),Salzlandkreis,Bernburg,6,Grabgruppen,1997,
37,Hohenmoelsen (283-289),Burgenlandkreis,Saale,7,Grabgruppen,1997,
38,Hohenthurm (293),Saalekreis,Saale,1,Einzelgrab,1999,
39,Hundisburg (299-309),Lkr. Boerde,Boerde,10,Grabgruppen,1982/1987,mehrperiodisches Graeberfeld; zwei Graeber ohne Bestattung
40,Karsdorf (315-326),Burgenlandkreis,Saale,12,Grabgruppen_in_Reihen,1997,zwei Grabgruppen (A: Grab1-5; B: Bef. 100-138); SK und AK Graeberfelder in der unmittelbaren Naehe
41,Kirchedlau (329-330),Lkr. Anhalt-Bitterfeld,Bernburg,2,Grabgruppen,1992,
42,Koenigsaue (348-350),Salzlandkreis,Bernburg,2,Grabgruppen,1967,SK und AK Graeber in unmittelbarer Naehe
43,Koethen (354-363),Lkr. Anhalt-Bitterfeld,Bernburg,10,Grabgruppen,1926/1927,fragwuerdige Orientierungsangaben (SOS-NWN --> SSO-NNW)
44,Koethen-Guetersee (364-365),Lkr. Anhalt-Bitterfeld,Bernburg,2,Grabgruppen,1939,
45,Koetzschen (368),Saalekreis,Saale,1,Einzelgrab,1961,
46,Koetzschen (369),Saalekreis,Saale,1,Einzelgrab,1933,
47,Koetzschen (370),Saalekreis,Saale,1,Einzelgrab,1934,
48,Langendorf (378),Burgenlandkreis,Saale,1,Grabgruppen,1954,Nahe bei ein AK Grab
49,Langendorf (380),Burgenlandkreis,Saale,1,Einzelgrab,1909,auf der Flaeche einer LBK Siedlung gelegen
50,Langenreichstaedt (381),Saalekreis,Saale,1,Einzelgrab,1960,
51,Leuna-Daspig (388),Saalekreis,Saale,1,Einzelgrab,1944,mehrperiodischer Fundplatz
52,Leuna-Roessen (390),Saalekreis,Saale,1,Einzelgrab,1915,in Grabgruppe mit SK Grab
53,Leuna-Roessen (391),Saalekreis,Saale,1,Einzelgrab,1918,Nachbestattung in Roessener Grabhuegel?; SK Grab vorhanden
54,Libehna (392-393),Lkr. Anhalt-Bitterfeld,Bernburg,2,Grabgruppen,vor 1937,
55,Lodersleben (398),Saalekreis,Saale,1,Einzelgrab,1956,
56,Loebersdorf (401),Lkr. Anhalt-Bitterfeld,Bernburg,3,Grabgruppen,1954,Grab 2 und 3 ohne relevanten Infos oder Beigaben
57,Loebnitz (410-411),Salzlandkreis,Bernburg,2,Grabgruppen,1966,in einem MA Graeberfeld lokalisiert
58,Merseburg (426-427),Saalekreis,Saale,2,Grabgruppen,1928,
59,Merseburg (428),Saalekreis,Saale,1,Einzelgrab,1935,
60,Merzien (437-438),Lkr. Anhalt-Bitterfeld,Bernburg,2,Grabgruppen,1926,
61,Muecheln-St. Micheln (446),Saalekreis,Saale,1,Einzelgrab,1943,SK Grab in der Naehe
62,Muellerdorf (447),Saalekreis,Saale,1,Einzelgrab,1966,
63,Nachterstedt (448),Salzlandkreis,Bernburg,1,Einzelgrab,1952,auf mehrperiodischer Siedlung gefunden
64,Neugattersleben (455),Salzlandkreis,Bernburg,1,Einzelgrab,1934,
65,Obhausen (487),Saalekreis,Saale,1,Grabgruppen,1955,weitere GB Graeber vermutlich zerstoert
66,Oeglitzsch (491-492),Burgenlandkreis,Saale,2,Grabgruppen,1997,Grabungsareal gestoert; Grabgruppe vermutl. Groeßer
67,Oschersleben (498),Lkr. Boerde,Boerde,1,Einzelgrab,1994,
68,Osmarsleben (499-509),Salzlandkreis,Bernburg,11,Grabgruppen,1994,
69,Osmarsleben (510),Salzlandkreis,Bernburg,1,Einzelgrab,1970,
70,Peißen (513-516),Saalekreis,Saale,4,Grabgruppen,1958-1959,SK Graeber in unmittelbarer Naehe
71,Pfuetzthal (519),Saalekreis,Saale,1,Einzelgrab,1939,
72,Polleben (524-526),Lkr. Mansfeld-Suedharz,Mansfeld,3,Grabgruppen,1978,
73,Preußlitz (532),Salzlandkreis,Bernburg,1,Einzelgrab,1928,
74,Querfurt (556),Saalekreis,Saale,2,Grabgruppen,von 1960,zum zweiten Grab keine relevanten Infos
75,Rathmannsdorf (563),Salzlandkreis,Bernburg,1,Einzelgrab,1960,
76,Sangerhausen (568),Lkr. Mansfeld-Suedharz,Mansfeld,1,Einzelgrab,1998,innerhalb einer AK Siedlung gefunden
77,Schafstaedt (578-594),Saalekreis,Saale,17,Grabgruppen,1946-1955,
78,Schafstaedt (596),Saalekreis,Saale,1,Einzelgrab,1972,
79,Schafstaedt (597),Saalekreis,Saale,1,Einzelgrab,vor 1978,
80,Schafstaedt (598),Saalekreis,Saale,1,Einzelgrab,1980,
81,Schkorzleben (602-607),Burgenlandkreis,Saale,5,Grabgruppen,1997,
82,Spielberg (623),Saalekreis,Saale,1,Einzelgrab,1963,
83,Spoeren (625-628),Lkr. Anhalt-Bitterfeld,Bernburg,4,Grabgruppen,1997,
84,Stedten (650-651),Lkr. Mansfeld-Suedharz,Mansfeld,2,Grabgruppen,1963,SK Graeberfeld in der Naehe
85,Trotha (657-664),Halle (Saale),Saale,8,Grabgruppen,1929,AK Siedlung im Umfeld
86,Trotha (665-667),Halle (Saale),Saale,2,Grabgruppen,1954-1955,
87,Uichteritz (674-677),Burgenlandkreis,Saale,4,Grabgruppen,1997,
88,Unseburg (685-686),Salzlandkreis,Bernburg,2,Grabgruppen,1988,SK und AK Funde in umittelbarer Naehe; mehrperiodischer Fundplatz
89,Unseburg (687),Salzlandkreis,Bernburg,1,Einzelgrab,1997,
90,Unterrißdorf (689),Lkr. Mansfeld-Suedharz,Mansfeld,1,Einzelgrab,1908,
91,Veckenstedt (693-697),Lkr. Harz,Nordharz,5,Grabgruppen,1933,keine Angeben zu Grab 3 vorhanden
92,Volkstedt (698),Lkr. Mansfeld-Suedharz,Mansfeld,1,Einzelgrab,1959,
93,Wansleben am See (705),Lkr. Mansfeld-Suedharz,Mansfeld,1,Einzelgrab,1978,SK Funde in unmittelbarer Naehe
94,Wanzleben (709),Lkr. Boerde,Boerde,1,Einzelgrab,1929,
95,Warmsdorf (710),Salzlandkreis,Bernburg,1,Einzelgrab,1956,
96,Weißenfels (717-723),Burgenlandkreis,Saale,7,Grabgruppen,vor 1987,mehrperiodischer Fundplatz; Grab 2/3/6/8 unbrauchbare Daten bzw. Kulturzugehoerigkeit unklar
97,Werdershausen (729),Lkr. Anhalt-Bitterfeld,Bernburg,1,Einzelgrab,vor 1938,
98,Westdorf (732),Salzlandkreis,Bernburg,1,Einzelgrab,1994,
99,Wetzendorf (735),Burgenlandkreis,Saale,1,Einzelgrab,1995,auf SK und AK Nekropole
100,Wolferstedt (749-750),Lkr. Mansfeld-Suedharz,Mansfeld,2,Grabgruppen,1989,
101,Koelsa (1106-1112),Lkr. Nordsachsen,Saale,7,Grabgruppen,2001,weiter Urgesch. Grabgruppe in unmittelbarer Naehe
102,Loebnitz-Bennewitz (1120-1122),Lkr. Leipzig,Saale,3,Grabgruppen,1998,Grab (1120) wahrscheinlich nicht GB und wenig Infos
103,Meyhen (1124),Lkr. Leipzig,Saale,1,Einzelgrab,vor 2000,Grab in urgsch. Siedlung
104,Eitzum (1154-1155),Lkr. Wolfenbuettel,Nordharz,2,Grabgruppen,1957,weitere Graeber in der Naehe
105,Goettingen (1159),Lkr. Goettingen,Suedharz,1,Einzelgrab,1978,
106,Wedding (1178),Lkr. Goslar,Nordharz,1,Einzelgrab,1939,
107,Wedding (1179),Lkr. Goslar,Nordharz,1,Einzelgrab,von 1940,
108,Arnstadt (780),Ilm-Kreis,Thueringen,1,Einzelgrab,1939,
109,Buttelstedt (796),Lkr. Weimarer Land,Thueringen,1,Einzelgrab,1924,
110,Erfurt-Gispersleben (809),Stadt Erfurt,Thueringen,1,Einzelgrab,1977,
111,Erfurt (810-812),Stadt Erfurt,Thueringen,3,Grabgruppen,1961,
112,Erfurt (813),Stadt Erfurt,Thueringen,1,Einzelgrab,1935,
113,Erfurt (815),Stadt Erfurt,Thueringen,1,Einzelgrab,1977,
114,Esperstedt (821),Kyffhaeuser Kreis,Suedharz,1,Einzelgrab,1956,
115,Esperstedt (822),Kyffhaeuser Kreis,Suedharz,1,Einzelgrab,1961,
116,Goldbach (828),Lkr. Weimarer Land,Thueringen,1,Einzelgrab,1913,
117,Großobringen (850),Lkr. Weimarer Land,Thueringen,1,Einzelgrab,1959,
118,Hohlstedt (869),Lkr. Weimarer Land,Thueringen,1,Einzelgrab,1938,SK Grab in unmittelbarer Naehe
119,Koerner (880),Unstrut-Hainich-Kreis,Thueringen,1,Grabgruppen,1985,mehrperiodischer Fundplatz
120,Kutzleben (893-895),Unstrut-Hainich-Kreis,Thueringen,3,Grabgruppen,1926,SK Graeber in unmittelbarer Naehe
121,Muehlhausen (907),Unstrut-Hainich-Kreis,Thueringen,1,Einzelgrab,1962,AK Graeberfeld in unmittelbarer Naehe
122,Muehlhausen (914),Unstrut-Hainich-Kreis,Thueringen,1,Einzelgrab,1971,
123,Nohra (933-940),Lkr. Nordhausen,Suedharz,8,Grabgruppen,1930-1931,AK und SK Graeber in unmittelbarer Naehe
124,Rohrborn (955-957),Lkr. Soemmerda,Suedharz,3,Grabgruppen,1971,
125,Seebergen (986),Lkr. Gotha,Thueringen,1,Einzelgrab,1954,
126,Voigtstedt (1015),Kyffhaeuser Kreis,Suedharz,2,Grabgruppen,1954-1961,SK Graeber in unmittelbarer Naehe; Grab 15 (GB) unbrauchbar
127,Weimar - X (1053),Stadt Weimar,Thueringen,1,Einzelgrab,1910,
128,Weimar - XVIII (1055),Stadt Weimar,Thueringen,1,Einzelgrab,1976,
129,Wohlsborn (1062-1064),Lkr. Weimarer Land,Thueringen,3,Grabgruppen,1930-1931,SK Graeber in unmittelbarer Naehe
130,Wundersleben (1065-1065),Lkr. Soemmerda,Suedharz,2,Grabgruppen,1966,AK Graeber in unmittelbarer Naehe
131,Rathmannsdorf (562),Salzlandkreis,Bernburg,1,Einzelgrab,1950,
132,Spoeren (629-636),Lkr. Anhalt-Bitterfeld,Bernburg,7,Grabgruppen,1998,zwei parallel verlaufende; N-S ausgerichte Reihen
133,Roßleben (962-963),Kyffhaeuser Kreis,Suedharz,1,Einzelgrab,1962,
134,Altranstaedt (1075-1077),Lkr. Leipzig,Saale,3,Grabgruppen,1993,
135,Esbeck (1157),Lkr. Helmstedt,Nordharz,1,Einzelgrab,1982,inmitten eines LBK Erdwerkes
136,Hedersleben (257),Lkr. Mansfeld-Suedharz,Mansfeld,1,Einzelgrab,1988,
137,Hohenerxleben (272),Salzlandkreis,Bernburg,1,Einzelgrab,1907,
