"","lat","lng"
"1",NA,NA
"37",37.249147,-8.843732
"52",NA,NA
"61",37.510162,-7.775081
"66",37.980222,-8.073403
"76",NA,NA
"84",NA,NA
"101",38.119346,-8.051727
"103",38.429422,-9.172834
"109",38.091553,-7.603707
"112",37.200521,-7.620665
"115",37.203486,-7.61873
"117",37.986363,-8.141549
"118",38.080003,-8.120999
"133",38.363859,-7.390631
"140",37.974395,-8.02489
"151",NA,NA
"152",NA,NA
"154",38.37047,-7.455902
"164",38.005806,-7.626515
"165",NA,NA
"166",37.98559,-7.995537
"172",38.344374,-7.372414
"183",37.303936,-8.795747
"184",38.116425,-7.664797
"185",37.947412,-7.812133
"186",37.95434,-7.808553
"188",37.999125,-7.680309
"192",37.739909,-8.794308
"193",37.737701,-8.794402
"194",37.737184,-8.796723
"198",38.067236,-7.964995
"199",37.841393,-7.793745
"212",37.694703,-8.559409
"213",38.140553,-7.676814
"214",38.068457,-8.095486
"225",38.007186,-7.547235
"229",37.037562,-7.930766
"238",38.023138,-7.566845
"244",38.19561,-7.504098
"252",38.089599,-7.753265
"254",38.115268,-8.057125
"255",37.96324,-7.600441
"260",NA,NA
"262",38.526181,-8.012915
"265",NA,NA
"268",NA,NA
"283",38.68628,-8.353868
"287",38.41459,-7.364809
"289",NA,NA
"290",38.685609,-9.152514
"293",NA,NA
"296",NA,NA
"309",38.010312,-7.938617
"314",37.371493,-8.799163
"319",38.004566,-7.792551
"321",37.92997,-7.780474
"329",38.554996,-8.213137
"331",37.944613,-7.597333
"332",37.942105,-7.596475
"333",NA,NA
"350",37.899851,-7.616565
"359",38.107176,-7.860715
"368",37.969042,-7.519053
"380",38.003728,-8.075821
"383",38.07593,-7.971905
"389",38.460899,-7.475349
"399",38.095928,-8.076411
"408",38.461299,-7.510828
"409",38.46188,-7.513389
"420",38.70443,-7.793965
"421",38.673531,-7.951435
"422",38.668702,-7.951194
"423",38.668703,-7.951642
"424",38.673531,-7.951435
"425",38.601976,-7.995398
"426",38.602288,-7.97874
"427",38.604499,-7.974695
"428",38.600477,-7.978193
"429",38.604101,-7.980435
"430",NA,NA
"432",38.543206,-8.070009
"433",38.546807,-8.066565
"436",38.092562,-7.752919
"439",NA,NA
"443",NA,NA
"449",38.586004,-7.27232
"456",37.150878,-8.4291
"459",38.681873,-7.998636
"461",38.538704,-8.073454
"483",38.295791,-8.230687
"487",38.632101,-7.447735
"494",37.389127,-7.528281
"518",38.288106,-7.570509
"520",38.237324,-8.017159
"521",38.235075,-8.019447
"540",38.508636,-7.772734
"541",38.564008,-8.918114
"542",38.726942,-7.267413
"544",37.94746,-7.337465
"545",38.303233,-7.386596
"548",37.613087,-8.603679
"549",37.997992,-7.709996
"569",38.445041,-7.338141
"570",38.438751,-7.340501
"575",38.030767,-7.617345
"592",NA,NA
"602",38.054344,-7.474785
"617",37.485186,-8.125173
"629",37.929658,-7.593461
"640",NA,NA
"641",37.996078,-8.095704
"643",38.826848,-7.318946
"644",38.790685,-8.225464
"645",NA,NA
"648",37.200113,-8.592089
"650",37.201397,-8.598011
"651",NA,NA
"652",NA,NA
"653",37.198812,-8.590842
"654",37.198948,-8.590561
"655",37.19895,-8.590111
"656",37.199311,-8.589775
"657",37.199356,-8.589775
"658",37.199093,-8.588028
"659",37.200147,-8.594962
"660",37.199183,-8.587916
"661",NA,NA
"662",37.28996,-7.814333
"663",37.087034,-8.831529
"664",37.092372,-7.703188
"665",NA,NA
"666",38.634728,-7.756393
"667",37.341812,-7.562064
"668",37.72787,-8.791569
"669",37.410374,-7.686922
"670",NA,NA
"672",37.9486,-7.541818
"674",37.587281,-8.748776
"675",37.367305,-8.106094
"676",38.161707,-8.13024
"677",NA,NA
"679",38.718541,-7.503282
"680",38.532476,-8.918689
"681",38.658305,-7.996336
"682",38.011617,-7.757714
"684",37.48055,-8.473394
"686",38.686965,-9.147809
"688",NA,NA
"689",37.803938,-8.288086
"691",NA,NA
"692",38.665618,-8.297975
"693",38.253905,-7.949727
"694",38.123113,-8.65276
"696",NA,NA
"697",NA,NA
"698",NA,NA
"699",NA,NA
"700",NA,NA
"702",38.389383,-7.367365
"703",37.976871,-7.560064
"704",37.49542,-7.661539
"705",37.690049,-8.063362
"706",38.758414,-7.464967
"707",38.238227,-8.018871
"708",38.071471,-8.118277
"709",NA,NA
"710",38.071883,-8.078389
"711",38.39671,-7.344623
"712",37.315199,-8.795846
"713",38.79293,-7.881888
"714",38.792464,-7.874695
"716",37.142208,-8.606933
"717",38.428866,-9.174658
"718",38.486365,-8.943402
"719",NA,NA
"720",38.030678,-8.441815
"721",NA,NA
"722",38.140597,-7.649631
"724",37.203038,-7.619409
"725",38.55423,-8.959268
"727",38.564092,-8.048306
"728",38.413013,-7.344331
"729",37.83732,-8.246691
"730",38.477382,-7.325181
"731",NA,NA
"732",NA,NA
"733",38.125957,-7.078102
"734",38.642645,-9.221967
"735",38.507052,-7.318269
"738",38.520284,-8.987354
"739",38.262655,-7.507863
"740",38.053698,-8.451015
"741",NA,NA
"742",37.759388,-8.018472
"743",38.000055,-7.752166
"744",38.234109,-7.496629
"746",38.028441,-8.103718
"748",38.29763,-7.431888
"750",38.066139,-7.966947
"751",37.175472,-8.625157
"752",NA,NA
"753",37.195111,-8.580683
"754",37.194931,-8.580682
"755",37.194886,-8.580625
"756",NA,NA
"757",NA,NA
"758",37.954479,-8.130349
"759",38.08725,-8.482051
"760",NA,NA
"761",NA,NA
"762",NA,NA
"763",38.155531,-7.709523
"764",37.93762,-8.048855
"765",37.97034,-7.685015
"768",38.437165,-8.065244
"769",38.03833,-7.473892
"770",38.345162,-7.355248
"771",37.946197,-7.970982
"772",38.074688,-7.5938
"773",38.076368,-7.596682
"774",NA,NA
"775",38.401041,-7.742141
"776",38.066204,-7.974513
"777",38.458531,-8.079248
"778",38.4508,-8.075668
"779",38.455937,-8.079467
"780",38.454394,-8.073924
"781",38.454261,-8.078334
"782",NA,NA
"783",NA,NA
"784",NA,NA
"785",38.291935,-8.228882
"787",37.975761,-7.578567
"788",38.269199,-8.147183
"789",NA,NA
"790",37.751733,-8.021321
"791",38.396166,-8.109674
"792",38.247804,-8.052727
"793",NA,NA
"794",NA,NA
"795",38.063513,-7.6129
"796",38.899871,-8.003415
"797",38.057604,-7.957927
"798",38.063094,-7.960629
"799",38.069986,-8.128385
"800",38.075731,-8.109626
"801",NA,NA
"802",37.123015,-7.857398
"804",37.052766,-8.956663
"805",38.307155,-8.030768
"806",37.068495,-8.914566
"807",38.066412,-8.005144
"808",38.068344,-8.008616
"809",38.172842,-8.133971
"810",37.926118,-8.125129
"811",38.261987,-7.507583
"812",38.038744,-8.091206
"813",38.034001,-7.958658
"814",38.040982,-7.963882
"815",38.050957,-7.574173
"816",37.975936,-8.079723
"817",NA,NA
"818",37.134948,-8.634911
"819",38.063662,-8.068824
"820",37.957716,-8.83491
"821",38.03589,-7.580962
"822",37.845479,-7.626601
"826",38.045601,-8.440021
"827",37.155058,-8.904763
"828",38.022099,-8.007669
"829",37.576453,-8.294924
"830",37.577897,-8.293252
"831",NA,NA
"832",38.168462,-8.149068
"833",38.451697,-7.401715
"837",38.645853,-7.948472
"838",38.052246,-7.548426
"839",38.028834,-7.567302
"840",38.804402,-7.47346
"842",NA,NA
"843",38.536917,-8.927912
"844",37.735055,-8.795603
"845",38.063416,-8.461951
"846",38.073744,-7.580564
"851",38.541465,-8.921425
"852",37.318321,-8.760337
"853",38.691787,-7.268883
"854",38.690471,-7.268772
"855",37.261093,-8.803826
"856",NA,NA
"857",NA,NA
"858",38.450065,-8.115465
"862",37.910834,-7.600523
"864",38.006095,-7.745258
"865",NA,NA
"866",NA,NA
"867",NA,NA
"868",37.750941,-8.437186
"869",NA,NA
"870",37.259121,-8.225477
"872",NA,NA
"873",38.097235,-8.079807
"874",38.422453,-7.433718
"875",37.13887,-8.534882
"876",38.161957,-7.429947
"878",38.455876,-9.102873
"879",38.612779,-8.34611
"881",38.114972,-7.655365
"882",38.096524,-8.063369
"883",37.123147,-8.343473
"884",38.134164,-7.557514
"885",38.63059,-7.919754
"886",NA,NA
"887",37.130742,-8.540466
"888",38.524935,-8.235729
"889",38.058674,-7.508883
"890",NA,NA
"891",NA,NA
"892",38.1474,-7.897859
"893",37.378838,-7.579849
"895",38.073121,-8.131884
"896",NA,NA
"897",NA,NA
"898",38.531994,-8.923271
"899",38.104008,-8.726288
"900",37.927761,-7.767905
"902",NA,NA
"904",NA,NA
"905",37.904551,-7.29862
"906",38.474088,-7.399587
"907",NA,NA
"909",37.971581,-7.291387
"910",37.305262,-7.607684
"911",37.333321,-7.487656
"912",37.309681,-7.449506
"914",NA,NA
"915",37.130851,-8.560723
"916",38.580445,-7.937427
"918",NA,NA
"919",38.30838,-8.234026
"920",38.634792,-7.399447
"921",38.099932,-7.656546
"922",38.650577,-7.552365
"923",38.260087,-7.990273
"924",38.243602,-7.990876
"925",38.241351,-7.992023
"926",38.541331,-8.132304
"927",37.388388,-7.86603
"929",NA,NA
"930",37.168472,-8.572194
"931",38.159624,-7.781598
"932",38.053577,-8.700484
"933",37.989903,-7.607511
"935",38.555942,-8.948932
"936",NA,NA
"937",NA,NA
"940",38.406201,-8.104816
"941",NA,NA
"942",38.396086,-8.181927
"943",NA,NA
"944",38.508974,-8.068892
"945",38.498699,-8.060189
"946",38.747756,-7.825394
"947",NA,NA
"948",NA,NA
"949",NA,NA
"950",38.096703,-8.078599
"951",NA,NA
"952",37.124742,-8.348079
"953",38.411178,-7.394613
"955",37.236509,-7.432531
"956",NA,NA
"962",38.539073,-8.014282
"964",NA,NA
"966",38.507995,-8.00617
"967",38.508329,-8.006605
"968",NA,NA
"969",NA,NA
"971",38.486451,-8.065474
"974",37.812186,-7.649348
"977",38.392262,-7.969044
"981",NA,NA
"983",NA,NA
"986",NA,NA
"989",38.663512,-8.032805
"991",38.942103,-7.507874
"992",NA,NA
"994",37.322741,-8.733297
"996",38.148988,-7.698939
"997",38.151349,-7.691898
"998",38.109629,-8.073082
"999",38.107305,-8.075353
"1000",38.123351,-8.077211
"1001",38.128042,-8.091772
"1002",38.004099,-7.699794
"1003",NA,NA
"1004",37.07687,-7.784468
"1005",38.378066,-7.430197
"1006",38.380343,-7.434409
"1007",NA,NA
"1010",38.052168,-7.974304
"1011",38.050002,-7.978319
"1012",NA,NA
"1013",NA,NA
"1015",37.289309,-8.544703
"1017",38.207001,-7.915593
"1019",38.501965,-9.027833
"1020",38.685535,-8.067403
"1021",NA,NA
"1022",NA,NA
"1027",NA,NA
"1028",38.748589,-7.892971
"1029",38.745205,-7.889819
"1030",37.341363,-8.789587
"1035",37.470514,-7.551592
"1036",38.500124,-9.032969
"1037",38.460806,-9.105804
"1038",37.461701,-7.573814
"1039",38.630992,-7.446275
"1040",38.13913,-7.225123
"1041",37.881562,-8.167589
"1042",38.177781,-7.062874
"1043",38.906643,-8.018966
"1046",38.298123,-8.229245
"1047",37.26096,-7.836944
"1048",37.223807,-7.448253
"1049",38.176466,-7.463178
"1050",38.028268,-7.624891
"1051",38.026737,-7.620916
"1052",37.21895,-8.35113
"1054",37.638842,-7.651583
"1056",37.165789,-7.674311
"1057",37.39616,-7.837656
"1058",37.395527,-7.836981
"1059",37.420794,-7.702675
"1060",NA,NA
"1061",NA,NA
"1062",37.314997,-7.608519
"1063",37.237274,-8.832633
"1064",37.869445,-8.165708
"1066",38.215843,-7.455384
"1067",NA,NA
"1069",38.058778,-8.139028
"1074",38.477263,-7.530023
"1075",37.56114,-8.277959
"1076",37.336907,-8.738205
"1077",37.370882,-7.896009
"1078",37.865475,-7.4041
"1079",37.270258,-7.43648
"1080",NA,NA
"1081",38.093546,-7.558083
"1082",38.160805,-8.139939
"1086",38.609971,-7.708165
"1087",38.631538,-8.027727
"1088",38.579088,-7.934286
"1089",38.644984,-7.99836
"1090",38.631354,-8.005896
"1091",38.504414,-7.655042
"1092",38.818007,-8.068549
"1591",NA,NA
"1592",38.75827,-7.667736
"1593",38.598587,-8.039254
"1594",38.610745,-8.035507
"1595",38.603234,-8.037871
"1596",38.598144,-8.049299
"1597",38.60062,-8.047861
"1598",38.476183,-7.585325
"1599",38.365576,-7.310406
"1600",37.271044,-8.304334
"1601",37.273408,-8.308015
"1602",38.903227,-8.025888
"1603",38.908996,-8.030837
"1604",38.910437,-8.030259
"1605",38.906832,-8.028073
"1606",38.903419,-8.040875
"1607",38.906805,-8.039487
"1608",38.762289,-8.016607
"1609",38.761844,-8.021785
"1610",NA,NA
"1611",38.3626,-7.405404
"1612",38.363987,-7.400996
"1613",38.364778,-7.399261
"1614",38.558722,-7.29886
"1615",38.556446,-7.295617
"1616",38.562784,-7.300133
"1617",38.480931,-7.777089
"1618",38.604738,-7.764471
"1619",38.605277,-7.763894
"1620",38.416469,-7.74665
"1621",38.507444,-7.812063
"1623",38.437495,-7.854774
"1624",38.548626,-8.115889
"1625",38.573335,-8.183334
"1626",38.684013,-7.745792
"1627",38.431751,-7.736834
"1628",38.425653,-7.791469
"1629",38.538777,-7.882978
"1630",38.762139,-8.180361
"1631",38.657287,-7.981977
"1632",38.657115,-7.786146
"1633",38.784674,-8.248394
"1634",38.55899,-7.695191
"1635",38.432092,-7.595965
"1636",38.704401,-7.799518
"1637",38.704048,-7.798818
"1638",38.626839,-7.825072
"1639",38.630059,-7.82654
"1640",38.630108,-7.835129
"1641",38.629244,-7.835443
"1642",NA,NA
"1643",NA,NA
"1644",NA,NA
"1645",38.615578,-7.754197
"1646",38.430323,-7.869689
"1647",38.430321,-7.869117
"1648",38.42685,-7.863793
"1649",38.588619,-7.774998
"1650",38.653021,-7.772898
"1651",38.441764,-7.913976
"1652",38.724527,-7.8033
"1653",38.724763,-7.803874
"1654",38.557481,-7.810522
"1655",38.662295,-8.0417
"1656",38.683121,-8.040788
"1657",38.680691,-8.032816
"1658",38.670962,-7.928563
"1659",38.569906,-7.849675
"1660",38.527589,-7.859015
"1661",NA,NA
"1662",38.518689,-7.847938
"1663",38.509562,-7.854497
"1664",38.511363,-7.85449
"1665",38.506881,-7.863679
"1666",38.701127,-7.97977
"1667",37.265947,-8.302203
"1668",37.265898,-8.304593
"1669",38.37752,-7.911789
"1670",38.428862,-7.451121
"1671",38.427736,-7.451131
"1672",38.90423,-7.907723
"1673",38.728556,-8.083935
"1674",38.729448,-8.084188
"1675",38.729723,-8.074033
"1676",38.661678,-7.524633
"1677",38.756173,-8.217033
"1678",38.872918,-8.115468
"1679",38.874089,-8.115237
"1680",38.872017,-8.115007
"1681",NA,NA
"1682",37.990751,-7.954765
"1683",38.267555,-7.514563
"1684",38.266939,-7.513871
"1685",37.166954,-8.279137
"1686",37.754475,-8.076352
"1687",38.98535,-7.53757
"1688",37.573376,-8.598222
"1689",38.878496,-7.877842
"1690",38.878489,-7.874673
"1691",NA,NA
"1692",NA,NA
"1693",NA,NA
"1694",NA,NA
"1695",38.831273,-7.911408
"1696",NA,NA
"1697",38.319453,-7.4207
"1698",38.321241,-7.418396
"1699",38.766341,-7.472948
"1700",38.086414,-7.963595
"1701",38.901187,-7.974593
"1702",38.893532,-7.976339
"1703",38.897667,-7.969875
"1704",38.896686,-7.976793
"1705",38.890815,-7.965396
"1706",37.285096,-7.701193
"1707",38.613819,-8.009589
"1708",38.610605,-8.003315
"1709",38.609234,-8.001044
"1710",38.6147,-8.007854
"1711",38.614741,-8.012447
"1712",38.612929,-8.011325
"1713",38.615632,-8.011286
"1714",38.608804,-8.003341
"1715",38.61513,-8.005546
"1716",38.61468,-8.005558
"1717",38.613769,-8.004423
"1718",38.611987,-8.006171
"1719",38.672308,-8.000159
"1720",38.671313,-7.988682
"1721",38.613,-8.002162
"1722",38.611873,-7.993542
"1723",38.617257,-7.990592
"1724",38.61521,-7.996463
"1725",38.612815,-7.997547
"1726",38.607391,-7.996467
"1727",37.266667,-8.326308
"1728",38.386388,-7.46697
"1729",38.381022,-7.473886
"1730",NA,NA
"1731",NA,NA
"1732",38.392687,-7.465768
"1733",38.397638,-7.549573
"1734",NA,NA
"1735",NA,NA
"1736",38.608005,-8.014834
"1737",38.607515,-8.010829
"1738",38.612069,-8.01593
"1739",38.611148,-8.014221
"1740",38.604874,-8.01833
"1741",38.615241,-8.026316
"1742",38.6147,-8.00728
"1743",38.622439,-8.017509
"1744",38.617392,-8.006667
"1745",38.616522,-8.010124
"1746",38.613799,-8.007867
"1747",38.500559,-7.856824
"1748",NA,NA
"1749",38.039569,-8.256231
"1750",38.76023,-7.651329
"1751",38.548581,-8.861796
"1752",NA,NA
"1753",38.367872,-7.845257
"1754",38.362966,-7.850493
"1755",38.363228,-7.854772
"1756",38.363252,-7.85706
"1757",38.320123,-7.760883
"1758",38.349366,-7.749866
"1759",38.780321,-8.207314
"1760",38.552105,-8.053757
"1761",NA,NA
"1762",NA,NA
"1763",NA,NA
"1764",38.376512,-7.876602
"1765",NA,NA
"1766",NA,NA
"1767",38.378383,-7.884011
"1768",38.373689,-7.887815
"1769",38.379596,-7.869976
"1770",38.905527,-7.987034
"1771",NA,NA
"1772",37.776863,-7.449726
"1773",37.12981,-8.549463
"1774",NA,NA
"1775",37.188442,-8.479127
"1776",37.140494,-8.370657
"1777",NA,NA
"1778",38.897651,-7.883825
"1779",NA,NA
"1780",38.785082,-7.523701
"1781",37.16429,-8.232161
"1782",38.495817,-8.06088
"1783",38.503385,-8.062821
"1784",37.750099,-8.413354
"1785",38.680507,-7.985997
"1786",38.682747,-7.976798
"1787",38.683467,-7.976441
"1788",38.647509,-7.985272
"1789",38.760671,-8.212666
"1790",38.766074,-8.215204
"1791",37.10866,-8.379467
"1792",38.600475,-7.280183
"1793",NA,NA
"1794",38.737126,-7.808475
"1795",38.641273,-8.006912
"1796",38.643494,-8.002865
"1797",38.640833,-8.007499
"1798",38.643955,-8.004002
"1799",38.644395,-8.002852
"1800",NA,NA
"1801",38.637177,-8.001223
"1802",38.63718,-8.003841
"1803",38.314388,-8.067919
"1804",38.796272,-7.601591
"1805",NA,NA
"1806",38.711153,-8.052376
"1807",37.246587,-8.344977
"1808",38.042726,-8.252705
"1809",38.773844,-7.78098
"1810",38.670594,-8.282187
"1811",38.704401,-8.259553
"1812",38.700707,-8.259891
"1813",38.705687,-8.233919
"1814",38.702802,-8.237019
"1815",38.698027,-8.237471
"1816",38.699395,-8.216794
"1817",38.394555,-7.519264
"1818",38.385925,-7.505602
"1819",38.38416,-7.512485
"1820",38.389513,-7.50271
"1821",38.39086,-7.50184
"1822",38.763787,-7.459452
"1823",38.825403,-7.525661
"1824",37.720727,-8.763151
"1825",38.409625,-7.363144
"1826",NA,NA
"1827",37.083841,-8.910225
"1828",NA,NA
"1829",NA,NA
"1830",38.5735,-7.960969
"1831",38.392932,-7.755657
"1832",38.414,-7.376505
"1833",38.417462,-7.391114
"1834",38.405759,-7.392379
"1835",38.416576,-7.393413
"1836",38.403907,-7.384384
"1837",38.419256,-7.389951
"1838",NA,NA
"1839",38.403013,-7.385538
"1840",38.414752,-7.389997
"1841",38.414738,-7.387707
"1842",38.637132,-8.109552
"1844",38.526525,-8.219676
"1845",NA,NA
"1846",NA,NA
"1847",NA,NA
"1848",38.478949,-7.955532
"1849",NA,NA
"1850",NA,NA
"1851",NA,NA
"1852",38.791803,-8.234386
"1853",NA,NA
"1854",NA,NA
"1855",38.73058,-8.076309
"1856",38.349889,-7.647581
"1857",38.537425,-8.014227
"1858",38.731122,-8.080863
"1859",NA,NA
"1860",NA,NA
"1861",NA,NA
"1862",38.544951,-8.019055
"1863",38.546391,-8.017298
"1864",37.24078,-8.314949
"1865",38.492725,-7.796196
"1866",38.613737,-8.000404
"1867",38.72128,-8.004059
"1868",38.722452,-8.004229
"1869",38.760843,-7.623736
"1870",38.760843,-7.623736
"1871",38.764471,-7.62539
"1872",38.764471,-7.62539
"1873",37.984184,-7.47523
"1874",38.51929,-8.013351
