"","lat","lng"
"1875",38.419513,-7.384979
"1876",38.636907,-8.110126
"1877",38.468324,-7.958927
"1878",38.474618,-7.95089
"1879",38.670571,-7.767696
"1880",38.663379,-7.772329
"1881",38.518254,-8.005166
"1882",38.520635,-8.007523
"1883",38.502791,-8.008827
"1884",38.520861,-8.008681
"1885",NA,NA
"1886",NA,NA
"1887",38.520155,-8.005128
"1888",38.40771,-7.416401
"1889",38.463659,-7.87186
"1890",38.362883,-7.932863
"1891",38.363788,-7.935149
"1892",38.624056,-8.071374
"1893",38.480728,-7.851743
"1894",38.688075,-7.311326
"1895",38.614355,-8.044114
"1896",38.255222,-7.509366
"1897",38.456529,-8.04504
"1898",38.456711,-8.047171
"1899",38.452757,-8.048286
"1900",38.710741,-7.79566
"1901",38.268251,-7.62174
"1902",38.622298,-7.917218
"1903",38.589735,-7.854188
"1904",38.426561,-7.806718
"1905",NA,NA
"1906",38.677424,-8.061848
"1907",38.674762,-8.054726
"1908",38.911933,-7.580554
"1909",38.63745,-8.003198
"1911",38.775594,-7.794204
"1912",38.676381,-7.659555
"1913",38.713838,-7.987539
"1914",38.614306,-7.517972
"1915",NA,NA
"1916",NA,NA
"1917",38.76086,-8.020244
"1918",38.603926,-8.078222
"1919",38.683165,-8.051396
"1920",38.68125,-8.058316
"1921",38.681565,-8.057443
"1922",38.678769,-8.052079
"1923",38.667457,-7.996365
"1924",38.246964,-7.8555
"1925",37.761778,-7.741655
"1926",38.664803,-8.047384
"1927",38.894013,-8.017499
"1928",NA,NA
"1929",38.353674,-7.837934
"1930",38.350975,-7.839089
"1931",38.350986,-7.843665
"1932",38.348269,-7.837956
"1933",NA,NA
"1935",38.54147,-7.685766
"1936",NA,NA
"1937",38.780303,-8.206727
"1938",38.647468,-8.021513
"1939",37.750419,-7.696044
"1940",NA,NA
"1941",38.425597,-7.826683
"1942",38.431745,-7.818182
"1943",38.732725,-8.159111
"1944",38.732356,-8.158203
"1945",38.731987,-8.157271
"1946",38.814065,-8.250387
"1947",38.699479,-8.235899
"1948",38.472318,-7.922248
"1949",NA,NA
"1950",38.629131,-8.103376
"1951",38.832284,-8.128941
"1952",38.923738,-7.593089
"1953",38.443505,-7.749942
"1954",37.926538,-8.217826
"1955",NA,NA
"1956",38.521243,-8.234175
"1957",38.340986,-7.57033
"1958",38.764086,-8.195251
"1959",37.92472,-8.237727
"1960",38.390326,-7.969781
"1961",38.661746,-7.83208
"1962",38.247198,-7.48982
"1963",38.415282,-8.062104
"1964",38.667074,-7.562159
"1965",37.91978,-8.218387
"1966",38.394382,-7.529281
"1967",38.393258,-7.529577
"1968",38.398431,-7.528389
"1969",38.578711,-7.698044
"1970",38.501419,-7.883096
"1971",38.713418,-7.787024
"1972",38.715213,-7.784716
"1973",38.290512,-7.565004
"1974",NA,NA
"1975",38.628405,-7.281001
"1976",37.944136,-8.141054
"1977",38.53859,-7.793998
"1978",38.679887,-7.299927
"1979",38.648671,-7.770254
"1980",38.768661,-8.138598
"1981",38.621316,-7.877032
"1982",38.622498,-7.877958
"1983",38.591269,-7.844265
"1984",38.448886,-7.742468
"1985",NA,NA
"1986",38.639653,-7.778902
"1987",38.586883,-8.049312
"1988",38.769307,-8.227577
"1989",38.623256,-7.878506
"1990",38.620604,-7.8729
"1991",NA,NA
"1992",38.592035,-8.078231
"1993",37.894095,-8.229157
"1994",NA,NA
"1995",38.761814,-8.225139
"1996",38.768025,-8.288684
"1997",38.469228,-7.960644
"1998",38.673744,-7.550178
"1999",38.684736,-7.98277
"2000",NA,NA
"2001",38.096236,-7.75518
"2002",38.507987,-7.914968
"2003",38.51419,-7.912954
"2004",38.704794,-8.235458
"2005",NA,NA
"2006",38.766974,-8.215193
"2007",37.784641,-7.668735
"2008",38.702483,-7.616114
"2009",38.425156,-7.659
"2010",38.942085,-8.034769
"2011",38.811661,-7.67257
"2012",38.292363,-7.575277
"2013",38.469068,-7.873559
"2014",38.992185,-8.191331
"2015",38.720283,-8.240436
"2016",38.755199,-8.205413
"2017",38.892173,-7.970003
"2018",38.663346,-7.824031
"2019",38.643581,-8.107034
"2020",NA,NA
"2021",38.909335,-8.009162
"2022",38.908885,-8.009163
"2023",38.928966,-8.003362
"2024",38.912765,-8.016074
"2025",38.909159,-8.012391
"2026",38.906455,-8.010896
"2027",38.909331,-8.005127
"2028",38.730108,-7.885845
"2029",NA,NA
"2030",37.799549,-7.606102
"2031",38.402332,-7.482851
"2032",38.393328,-7.500101
"2033",38.405501,-7.502399
"2034",38.396472,-7.498471
"2035",38.40232,-7.497161
"2036",38.403931,-7.503443
"2037",38.40244,-7.486056
"2038",38.399243,-7.491235
"2039",38.402761,-7.49544
"2040",38.403916,-7.492453
"2041",37.133177,-8.33766
"2042",38.403656,-7.494287
"2043",37.131188,-8.330801
"2044",38.401214,-7.492592
"2045",38.400504,-7.494544
"2046",37.127605,-8.334089
"2047",38.404929,-7.496566
"2048",38.249142,-7.41339
"2049",38.263413,-7.413592
"2050",38.39466,-7.496656
"2051",37.117617,-8.40425
"2052",38.742105,-7.218049
"2053",38.414986,-7.427779
"2054",38.404231,-7.437042
"2055",38.404231,-7.437042
"2056",38.40331,-7.433616
"2057",NA,NA
"2058",NA,NA
"2059",37.707872,-8.358762
"2060",37.709669,-8.361035
"2061",37.708781,-8.354228
"2062",NA,NA
"2063",38.73205,-8.264271
"2064",38.731401,-8.265041
"2065",38.697544,-8.269312
"2066",37.132457,-8.844889
"2067",38.707081,-8.921069
"2068",38.094189,-7.446123
"2069",38.753981,-7.210489
"2070",38.859062,-8.080137
"2071",38.470328,-7.835168
"2072",38.487905,-7.83968
"2073",NA,NA
"2074",38.304208,-7.432282
"2075",NA,NA
"2076",37.865154,-7.877266
"2077",38.422518,-7.45244
"2078",NA,NA
"2079",38.449518,-7.521376
"2080",NA,NA
"2081",38.665593,-8.03263
"2082",38.667114,-8.031341
"2083",38.429375,-9.198142
"2084",38.711545,-7.969723
"2085",38.713979,-7.97112
"2086",NA,NA
"2087",38.466583,-8.034406
"2088",38.470762,-8.044106
"2089",38.38336,-7.449545
"2090",38.874927,-7.477177
"2091",38.874026,-7.477197
"2092",NA,NA
"2093",37.200845,-8.589278
"2094",37.199445,-8.59017
"2095",38.555293,-7.986538
"2096",38.681027,-8.061845
"2097",38.682828,-8.060694
"2098",38.681923,-8.053799
"2099",37.057764,-8.902089
"2100",37.057779,-8.899841
"2101",37.060009,-8.903236
"2102",37.057775,-8.900403
"2103",37.293594,-7.808848
"2104",38.240142,-7.4526
"2105",38.841011,-8.050388
"2106",38.840255,-8.050757
"2107",38.816479,-8.313868
"2108",38.816928,-8.314445
"2109",37.285418,-7.834932
"2110",38.088712,-7.991438
"2111",NA,NA
"2112",37.572333,-8.170726
"2113",38.902177,-7.669393
"2114",38.410307,-7.521936
"2115",NA,NA
"2116",38.785521,-7.800487
"2117",NA,NA
"2118",38.722485,-8.116424
"2119",38.64049,-7.870773
"2120",38.637809,-7.87254
"2121",38.63807,-7.853002
"2122",38.64404,-7.867188
"2123",38.332299,-7.5514
"2124",NA,NA
"2125",38.692414,-7.999995
"2126",NA,NA
"2127",38.692742,-7.988271
"2128",38.201764,-7.517791
"2129",38.545722,-8.075054
"2130",38.548285,-8.067642
"2131",38.544371,-8.075032
"2132",38.541585,-8.07149
"2133",38.538721,-8.073087
"2134",38.402032,-7.37307
"2135",38.405582,-7.364904
"2136",38.406491,-7.36604
"2137",38.406468,-7.362605
"2138",NA,NA
"2139",NA,NA
"2140",38.09436,-7.746069
"2141",38.440548,-8.0739
"2142",37.241986,-8.276859
"2143",38.127157,-8.085865
"2144",38.383259,-7.432379
"2145",38.383235,-7.428373
"2146",38.383468,-7.429801
"2147",38.774956,-8.114111
"2148",NA,NA
"2149",NA,NA
"2150",NA,NA
"2151",NA,NA
"2152",38.855883,-7.947909
"2153",38.509824,-8.00698
"2154",38.445583,-7.422613
"2155",38.433608,-7.416145
"2156",38.435161,-7.412407
"2157",38.428236,-7.421638
"2158",38.427335,-7.421647
"2159",38.44037,-7.417224
"2160",38.441741,-7.42036
"2161",38.441723,-7.417497
"2162",38.439944,-7.421237
"2163",38.447864,-7.427459
"2164",38.44194,-7.416063
"2165",38.441465,-7.412059
"2166",38.43904,-7.420673
"2167",38.434923,-7.422133
"2168",38.447407,-7.426318
"2169",38.44992,-7.432308
"2170",38.445912,-7.402851
"2171",38.443534,-7.418911
"2172",38.514508,-8.00641
"2173",38.4428,-7.409468
"2174",38.515688,-8.00634
"2175",38.446697,-7.420598
"2176",38.434478,-7.411269
"2177",38.755629,-8.290038
"2178",38.753009,-8.288514
"2179",38.754946,-8.288345
"2180",38.753198,-8.289009
"2181",38.747283,-8.293401
"2182",38.747058,-8.293217
"2183",38.752664,-8.296922
"2184",NA,NA
"2185",38.43807,-7.446739
"2186",38.443889,-7.44067
"2187",38.609877,-7.757246
"2188",38.44029,-7.441277
"2189",38.439604,-7.439566
"2190",38.439822,-7.438418
"2191",38.443422,-7.437811
"2192",38.442525,-7.438393
"2193",38.443713,-7.448976
"2194",38.442133,-7.448419
"2195",38.443671,-7.441818
"2196",38.440352,-7.451872
"2197",38.443494,-7.450124
"2198",38.442375,-7.45128
"2199",38.442538,-7.440683
"2200",38.442757,-7.439536
"2201",38.441179,-7.439264
"2202",38.440283,-7.440132
"2203",38.439836,-7.440709
"2204",NA,NA
"2205",38.842922,-8.116397
"2206",38.969289,-8.077714
"2207",38.588505,-7.739418
"2208",37.169034,-8.499688
"2209",38.819322,-8.14231
"2210",38.825266,-8.14611
"2211",38.826797,-8.149796
"2212",38.819322,-8.139776
"2213",38.822744,-8.143462
"2214",38.826887,-8.149911
"2215",38.81761,-8.134365
"2216",NA,NA
"2217",NA,NA
"2218",38.828689,-8.150833
"2219",37.692153,-8.33241
"2220",38.717044,-7.979162
"2221",38.329569,-7.314244
"2222",NA,NA
"2223",38.804088,-7.759246
"2224",38.802752,-7.764146
"2225",38.79014,-7.500639
"2226",38.787616,-7.49203
"2227",37.952896,-7.434583
"2228",38.499787,-7.91873
"2229",38.500696,-7.923312
"2230",38.683047,-8.001208
"2231",38.682596,-8.000335
"2232",37.246707,-8.23405
"2233",NA,NA
"2234",38.869761,-8.097955
"2235",38.870841,-8.096226
"2236",38.871563,-8.097954
"2237",38.867961,-8.10314
"2238",38.867328,-8.093923
"2239",38.866156,-8.092195
"2240",38.874714,-8.093573
"2241",NA,NA
"2242",37.082536,-8.830364
"2243",38.473375,-7.796194
"2244",37.140091,-8.325219
"2245",38.519784,-8.070029
"2246",38.536,-8.071162
"2247",38.530588,-8.059698
"2248",38.527886,-8.059701
"2249",38.530136,-8.057405
"2250",38.528886,-8.060056
"2251",38.823477,-7.592177
"2252",38.822814,-7.594773
"2253",38.855533,-8.12538
"2254",38.854606,-8.126831
"2255",38.8542,-8.125495
"2256",38.853741,-8.128225
"2257",38.8522,-8.119735
"2258",38.415521,-7.369379
"2259",NA,NA
"2260",NA,NA
"2261",NA,NA
"2262",NA,NA
"2263",38.270817,-7.422318
"2264",NA,NA
"2265",38.942277,-8.11003
"2266",38.861729,-8.111784
"2267",38.759988,-8.194833
"2268",38.73915,-8.065296
"2269",37.363179,-8.214994
"2270",38.489286,-7.353702
"2271",38.480931,-7.776997
"2272",38.715792,-7.831233
"2273",NA,NA
"2274",NA,NA
"2275",NA,NA
"2276",NA,NA
"2277",38.83468,-7.53422
"2278",38.883129,-7.637248
"2279",NA,NA
"2280",38.447735,-7.336966
"2281",38.442338,-7.338171
"2282",38.440529,-7.337045
"2283",37.244311,-8.315927
"2284",38.481436,-8.97681
"2285",38.680131,-7.949798
"2286",NA,NA
"2288",38.715158,-8.300964
"2289",38.460818,-7.537779
"2290",NA,NA
"2291",38.56778,-7.372361
"2292",38.549855,-8.911628
"2293",38.754476,-7.676388
"2294",37.111732,-8.416042
"2295",38.426937,-7.468889
"2296",38.510755,-8.225963
"2297",NA,NA
"2298",37.03678,-8.941216
"2299",NA,NA
"2300",38.766499,-8.212086
"2301",38.709303,-7.766925
"2302",NA,NA
"2303",38.428271,-7.870647
"2304",38.437301,-7.872516
"2305",38.442931,-7.872427
"2306",38.444945,-7.870679
"2307",38.421526,-7.871897
"2308",38.420176,-7.872497
"2309",38.672928,-8.075642
"2310",NA,NA
"2311",NA,NA
"2312",38.655589,-8.079676
"2313",38.659973,-7.843289
"2314",37.252354,-8.29932
"2315",38.74812,-7.884057
"2316",37.686229,-8.368899
"2317",38.73189,-8.147116
"2318",38.834455,-8.133559
"2319",38.833951,-8.130058
"2320",38.740114,-7.831177
"2321",NA,NA
"2322",38.433304,-8.072394
"2323",NA,NA
"2324",38.911343,-8.036598
"2325",NA,NA
"2326",38.913244,-8.048356
"2327",38.918388,-8.063455
"2328",38.908477,-8.060352
"2329",38.926949,-8.069789
"2330",38.48583,-8.132499
"2331",38.486109,-8.131112
"2332",NA,NA
"2333",38.659487,-7.976205
"2334",38.498513,-7.966019
"2335",38.502571,-7.320314
"2336",38.505258,-7.317991
"2337",NA,NA
"2338",38.894513,-7.667714
"2339",37.069374,-8.917949
"2340",38.897681,-7.980249
"2341",38.863783,-7.959468
"2342",38.862348,-7.963504
"2343",38.860096,-7.964085
"2344",NA,NA
"2345",38.50668,-8.24946
"2346",38.773199,-8.227651
"2347",38.772287,-7.606314
"2348",38.776702,-7.606627
"2349",38.775395,-7.616417
"2350",38.761208,-7.606395
"2351",38.76632,-7.601525
"2352",NA,NA
"2353",38.6215,-7.983821
"2354",38.62168,-7.98359
"2355",38.624821,-7.988017
"2356",38.61997,-7.991701
"2357",38.60958,-7.988977
"2358",38.533986,-7.901425
"2359",38.406214,-7.872994
"2360",38.745436,-8.062725
"2361",38.755562,-8.064176
"2362",38.552292,-8.063646
"2363",38.552478,-8.058128
"2364",38.552724,-8.062808
"2365",38.552054,-8.057405
"2366",38.550782,-8.069349
"2367",38.56752,-8.056219
"2368",38.563009,-8.045898
"2369",38.159913,-6.974118
"2370",38.626725,-7.940482
"2371",38.628528,-7.952547
"2372",38.292606,-7.384293
"2373",38.279589,-7.355193
"2374",38.292984,-7.366092
"2375",38.548381,-7.301446
"2376",38.551075,-7.300268
"2377",38.837968,-8.122732
"2378",38.140555,-8.069692
"2379",38.627608,-7.456194
"2380",38.683281,-7.80096
"2381",38.684859,-7.80124
"2382",38.688473,-7.805246
"2383",38.690432,-7.803479
"2384",38.355408,-7.407764
"2385",NA,NA
"2386",NA,NA
"2387",NA,NA
"2388",38.324612,-7.94246
"2389",38.298912,-7.927323
"2390",38.670208,-8.048067
"2391",37.361961,-7.945704
"2392",38.909605,-8.008931
"2393",37.705363,-8.206232
"2394",37.222022,-8.24027
"2395",37.302145,-7.805822
"2396",NA,NA
"2397",37.308876,-7.829594
"2398",37.700823,-8.01516
"2399",37.326724,-7.891634
"2400",37.248451,-8.324153
"2401",37.377116,-7.861836
"2402",NA,NA
"2403",37.278292,-7.869801
"2404",37.458291,-8.130273
"2405",37.356416,-7.872351
"2406",37.235901,-8.009123
"2407",NA,NA
"2408",NA,NA
"2409",38.655004,-8.081515
"2410",38.656717,-8.085994
"2411",37.258467,-8.331788
"2412",37.063059,-8.919008
"2413",NA,NA
"2414",37.572965,-7.944805
"2415",NA,NA
"2416",38.660093,-8.080535
"2417",NA,NA
"2418",38.210704,-7.464006
"2419",38.208869,-7.458314
"2420",NA,NA
"2421",NA,NA
"2422",37.06714,-8.928607
"2423",NA,NA
"2424",38.535684,-8.290222
"2425",37.690861,-8.286137
"2426",NA,NA
"2427",38.758501,-8.068671
"2428",NA,NA
"2429",NA,NA
"2430",38.501874,-8.225057
"2431",38.459423,-7.565402
"2432",38.642584,-7.927495
"2433",38.74015,-8.083789
"2434",38.404744,-7.447626
"2435",38.641059,-7.931083
"2436",38.405034,-7.458786
"2437",38.385801,-7.734795
"2438",NA,NA
"2439",38.404277,-7.444769
"2440",38.392575,-7.44631
"2441",38.739815,-8.080995
"2442",38.737919,-8.092037
"2443",38.39343,-7.438576
"2444",38.639652,-7.924781
"2445",38.396117,-7.435975
"2446",38.739199,-8.094556
"2447",38.638911,-7.933845
"2448",38.403411,-7.450787
"2449",38.388039,-7.440917
"2450",38.388945,-7.441766
"2451",38.712743,-7.289165
"2452",38.697693,-7.270984
"2453",38.699512,-7.273262
"2454",38.401036,-7.6852
"2455",37.353311,-8.827219
"2456",38.411845,-9.195171
"2457",38.184018,-7.492784
"2458",NA,NA
"2459",38.892315,-7.918423
"2460",38.88847,-7.909502
"2461",NA,NA
"2462",NA,NA
"2463",NA,NA
"2464",NA,NA
"2465",NA,NA
"2466",38.88084,-7.923931
"2467",38.886231,-7.916712
"2468",38.890066,-7.920446
"2469",38.45668,-7.327703
"2470",38.452255,-7.339208
"2471",38.449576,-7.342674
"2472",38.750381,-8.04826
"2473",38.748815,-8.051368
"2474",38.752384,-8.053825
"2475",38.78747,-7.59734
"2476",38.525777,-7.854435
"2478",38.685043,-7.620204
"2479",NA,NA
"2480",38.431705,-7.436778
"2481",38.431261,-7.437928
"2482",38.429917,-7.439086
"2483",38.758041,-8.21172
"2484",38.73726,-7.861093
"2485",38.735459,-7.861674
"2486",38.432017,-7.41387
"2487",38.43472,-7.413843
"2488",38.432017,-7.41387
"2489",38.939208,-8.088002
"2490",NA,NA
"2491",38.473896,-7.532057
"2492",38.476637,-7.539769
"2493",38.773134,-7.479502
"2494",37.249392,-8.243634
"2495",37.373542,-7.855413
"2496",38.641626,-7.85215
"2497",38.449627,-7.697215
"2498",38.451433,-7.69835
"2499",38.499986,-7.969455
"2500",37.238604,-8.323576
"2501",38.26465,-7.622394
"2502",NA,NA
"2503",NA,NA
"2504",38.743492,-7.642182
"2505",NA,NA
"2506",38.789583,-7.616603
"2507",38.790718,-7.637508
"2508",38.648587,-8.045795
"2509",38.501757,-8.212482
"2510",NA,NA
"2511",38.375365,-7.510271
"2512",NA,NA
"2513",38.714624,-8.07216
"2514",38.614482,-7.351202
"2515",38.438331,-7.789416
"2516",NA,NA
"2517",NA,NA
"2518",NA,NA
"2519",NA,NA
"2520",38.578312,-8.032108
"2521",NA,NA
"2522",38.58916,-8.099811
"2523",38.589251,-8.100477
"2524",38.589575,-8.098743
"2525",38.843186,-7.672079
"2526",38.092381,-7.605571
"2527",38.515831,-8.19195
"2528",37.110413,-8.401974
"2529",NA,NA
"2530",38.931469,-8.12099
"2531",38.557497,-8.061163
"2532",38.645813,-8.288051
"2533",38.631839,-7.908818
"2534",38.62684,-7.904297
"2535",38.86434,-7.970988
"2536",38.864613,-7.972946
"2537",38.868314,-7.978929
"2538",NA,NA
"2539",38.378071,-7.51082
"2540",38.377631,-7.512826
"2541",37.233961,-8.335859
"2542",38.379186,-7.508808
"2543",37.234009,-8.33942
"2544",38.631715,-7.755111
"2545",37.378901,-7.854208
"2546",NA,NA
"2547",NA,NA
"2548",NA,NA
"2549",NA,NA
"2550",NA,NA
"2551",NA,NA
"2552",38.876554,-7.626922
"2553",NA,NA
"2554",38.846591,-7.74117
"2555",NA,NA
"2556",NA,NA
"2557",38.367244,-7.428242
"2558",38.363536,-7.411115
"2559",38.361742,-7.412277
"2560",38.360656,-7.418867
"2561",38.366453,-7.422574
"2562",38.372628,-7.424757
"2563",38.370778,-7.416765
"2564",38.367189,-7.419089
"2565",38.365584,-7.414528
"2566",38.367892,-7.423659
"2567",38.367312,-7.439684
"2568",38.367278,-7.433963
"2569",NA,NA
"2570",NA,NA
"2571",38.671387,-7.963379
"2572",38.671387,-7.963379
"2573",38.672114,-7.96132
"2574",38.424698,-7.360694
"2575",38.425383,-7.362118
"2576",38.424275,-7.364993
"2577",38.420291,-7.375627
"2578",38.41915,-7.373349
"2579",38.418936,-7.375069
"2580",38.353768,-7.434379
"2581",38.355989,-7.429209
"2582",38.356011,-7.432927
"2583",38.173943,-7.010721
"2584",38.173777,-7.010313
"2585",38.796566,-7.442454
"2586",NA,NA
"2587",NA,NA
"2588",NA,NA
"2589",38.78518,-7.631458
"2590",38.937381,-8.043714
"2591",38.938823,-8.04452
"2592",38.938462,-8.04429
"2593",38.938644,-8.046596
"2594",38.937288,-8.040254
