"","lat","lng"
"2595",38.086373,-8.621826
"2597",38.582079,-7.975868
"2598",NA,NA
"2599",NA,NA
"2600",38.553867,-7.935778
"2601",37.234104,-8.014761
"2602",38.578906,-7.938303
"2603",38.76531,-8.135928
"2604",NA,NA
"2605",38.260997,-7.437267
"2606",38.2574,-7.438444
"2607",38.526836,-7.312015
"2608",38.518713,-7.309814
"2609",38.517828,-7.312117
"2610",NA,NA
"2611",NA,NA
"2612",38.712974,-8.297337
"2613",38.38211,-7.50821
"2614",38.383011,-7.508203
"2615",38.380761,-7.508508
"2616",38.381432,-7.507644
"2617",38.381225,-7.511079
"2618",NA,NA
"2619",NA,NA
"2620",NA,NA
"2621",38.267001,-7.388076
"2622",38.763467,-8.097143
"2623",38.36814,-7.5069
"2624",38.519728,-7.820586
"2625",38.65115,-8.002185
"2626",38.832464,-8.180811
"2627",38.237493,-7.850396
"2628",NA,NA
"2629",38.896565,-7.903713
"2630",38.783542,-7.53062
"2631",38.788049,-7.531157
"2632",38.788068,-7.534898
"2633",38.786256,-7.532899
"2634",NA,NA
"2635",38.380387,-7.523103
"2636",38.378342,-7.519687
"2637",38.376768,-7.519986
"2638",38.379922,-7.520246
"2639",NA,NA
"2640",38.445001,-7.477314
"2641",38.541483,-8.918787
"2642",38.715318,-8.02265
"2643",37.382118,-8.079973
"2644",37.575874,-8.259785
"2645",37.577366,-8.263466
"2646",38.899627,-8.029352
"2647",38.891147,-8.016686
"2648",37.966065,-7.837532
"2649",37.067098,-8.850461
"2650",38.065376,-7.409666
"2651",38.900112,-7.979207
"2652",NA,NA
"2653",38.94372,-7.987764
"2654",38.726142,-8.038744
"2655",37.307172,-8.587664
"2656",38.687326,-8.051207
"2657",38.690049,-8.042515
"2658",NA,NA
"2659",37.931702,-7.540691
"2660",38.929414,-8.114244
"2661",38.689393,-7.812138
"2662",NA,NA
"2663",38.177255,-7.052724
"2664",38.650684,-8.092316
"2665",38.344683,-7.421597
"2666",38.349996,-7.406674
"2667",38.352755,-7.415798
"2668",38.713156,-7.968972
"2669",38.656021,-7.991768
"2670",38.660064,-7.990565
"2671",38.658273,-7.991741
"2672",38.660127,-7.998607
"2673",38.656922,-7.992329
"2674",38.806274,-7.573311
"2675",NA,NA
"2676",37.471189,-8.014627
"2677",38.41973,-7.393667
"2678",38.898996,-8.029929
"2679",NA,NA
"2680",38.911305,-7.700751
"2681",38.916522,-7.711096
"2682",38.777743,-7.587919
"2683",38.783365,-7.636788
"2684",38.677852,-7.267775
"2685",38.677878,-7.271222
"2686",38.702551,-8.019508
"2687",38.586446,-8.071119
"2688",NA,NA
"2689",38.882938,-8.004713
"2690",38.50959,-8.266089
"2691",NA,NA
"2692",38.55378,-8.085831
"2693",NA,NA
"2694",37.709598,-8.351395
"2695",NA,NA
"2696",38.400476,-7.411893
"2697",38.403199,-7.4153
"2698",38.412136,-7.403763
"2699",38.409512,-7.416383
"2700",38.40771,-7.416401
"2701",38.404556,-7.416146
"2702",38.095475,-7.646087
"2703",NA,NA
"2704",37.707899,-8.344019
"2705",38.428221,-7.348632
"2706",38.857965,-8.142315
"2707",38.419462,-7.423155
"2708",38.412354,-7.402616
"2709",37.324135,-7.881827
"2710",38.800358,-7.560695
"2711",38.637586,-8.003967
"2712",NA,NA
"2713",38.720998,-8.050836
"2714",38.721891,-8.051916
"2715",38.725149,-8.061514
"2716",NA,NA
"2717",38.94024,-8.017298
"2718",38.944193,-8.007372
"2719",38.944285,-8.008525
"2720",38.940783,-8.019488
"2721",NA,NA
"2722",NA,NA
"2723",NA,NA
"2724",NA,NA
"2725",37.32198,-7.749777
"2726",NA,NA
"2727",38.89448,-7.659357
"2728",38.755023,-7.551923
"2729",38.753613,-7.547344
"2730",38.747925,-8.052726
"2731",38.815095,-7.931319
"2732",38.811043,-7.932194
"2733",NA,NA
"2734",38.4548,-7.508386
"2735",NA,NA
"2736",NA,NA
"2737",37.969851,-7.890049
"2738",37.969752,-7.890083
"2739",38.464214,-7.515214
"2740",NA,NA
"2741",NA,NA
"2742",NA,NA
"2743",38.012356,-7.40348
"2744",38.758234,-7.606187
"2745",38.471902,-7.53511
"2746",38.471331,-7.534335
"2747",38.47049,-7.533666
"2748",38.461488,-7.514172
"2749",38.47745,-7.522573
"2750",38.023682,-7.157546
"2751",38.749336,-7.965254
"2752",38.697625,-8.089646
"2753",NA,NA
"2754",NA,NA
"2755",NA,NA
"2756",NA,NA
"2757",NA,NA
"2758",38.785819,-7.631304
"2759",38.904443,-7.984731
"2760",NA,NA
"2761",NA,NA
"2762",38.766658,-7.57736
"2763",NA,NA
"2764",38.76223,-7.593502
"2765",NA,NA
"2766",NA,NA
"2767",NA,NA
"2768",38.786816,-8.267295
"2769",NA,NA
"2770",38.190983,-8.110263
"2771",38.572537,-8.688907
"2772",38.573583,-8.686861
"2773",38.566735,-8.679683
"2774",NA,NA
"2775",NA,NA
"2776",38.422287,-7.443739
"2777",38.52152,-7.9932
"2778",NA,NA
"2779",38.465744,-8.436251
"2780",38.389237,-7.49327
"2781",38.390623,-7.484925
"2782",38.393417,-7.483503
"2783",38.384651,-7.494912
"2784",38.380785,-7.496205
"2785",37.513291,-7.778991
"2786",37.512756,-7.781052
"2787",NA,NA
"2788",NA,NA
"2789",38.416778,-7.855998
"2790",NA,NA
"2791",NA,NA
"2792",38.79019,-7.642438
"2793",NA,NA
"2794",38.398079,-7.463429
"2795",NA,NA
"2796",38.40174,-7.473698
"2797",NA,NA
"2798",NA,NA
"2799",NA,NA
"2800",NA,NA
"2801",38.66469,-7.631644
"2802",38.394613,-7.425435
"2803",38.40581,-7.416488
"2804",38.39499,-7.394663
"2805",37.832285,-8.311432
"2806",38.036262,-7.290978
"2807",NA,NA
"2808",NA,NA
"2809",NA,NA
"2810",NA,NA
"2811",NA,NA
"2812",NA,NA
"2813",38.75601,-7.977157
"2814",NA,NA
"2815",38.057614,-7.587465
"2816",NA,NA
"2817",NA,NA
"2818",NA,NA
"2819",38.748661,-7.535514
"2820",NA,NA
"2821",38.43647,-7.442745
"2822",38.434888,-7.441902
"2823",38.155309,-7.926014
"2824",38.431896,-7.554737
"2825",38.764272,-7.97875
"2826",37.972738,-8.07902
"2827",38.156447,-6.977151
"2828",38.73721,-7.977416
"2829",38.068675,-7.998063
"2830",38.737784,-7.968352
"2831",NA,NA
"2832",NA,NA
"2833",38.682581,-8.233656
"2834",38.681008,-8.229919
"2835",38.71365,-8.042267
"2836",38.387013,-7.867282
"2837",38.385924,-7.87159
"2838",38.387131,-7.879872
"2839",38.387381,-7.883019
"2840",38.386028,-7.882176
"2841",38.385589,-7.88362
"2842",38.387179,-7.885308
"2843",38.385936,-7.87302
"2844",NA,NA
"2845",NA,NA
"2846",38.552732,-7.941264
"2847",38.721494,-7.776637
"2848",38.721646,-7.965411
"2849",38.723407,-7.962555
"2850",37.060575,-8.885253
"2851",38.830244,-7.463721
"2852",38.600789,-8.014364
"2853",38.602662,-8.022948
"2854",38.603492,-8.014325
"2855",NA,NA
"2856",NA,NA
"2857",37.090917,-8.845287
"2858",37.474646,-7.671392
"2859",38.256213,-7.99028
"2860",37.067392,-8.917928
"2861",37.067572,-8.91793
"2862",38.715097,-8.279808
"2863",38.712845,-8.279918
"2864",37.982412,-7.541877
"2865",38.656046,-8.166125
"2866",38.273194,-7.619077
"2867",37.172798,-8.282256
"2868",37.256931,-8.318155
"2869",37.258778,-8.317878
"2870",38.686419,-8.012764
"2871",37.298164,-8.284737
"2872",NA,NA
"2873",NA,NA
"2874",NA,NA
"2875",38.410523,-7.434692
"2876",NA,NA
"2877",NA,NA
"2878",38.415955,-7.439219
"2879",38.639535,-7.998715
"2880",38.421904,-7.614133
"2881",38.597897,-7.746484
"2882",NA,NA
"2883",38.704851,-7.665127
"2884",38.742041,-7.234106
"2885",NA,NA
"2886",NA,NA
"2887",37.060525,-8.893123
"2888",38.732184,-8.048155
"2889",37.960259,-7.627067
"2890",38.054006,-8.232215
"2891",NA,NA
"2892",38.760457,-7.710002
"2893",38.400588,-7.525612
"2894",38.577646,-7.288635
"2895",38.573117,-7.290122
"2896",38.369094,-7.705159
"2897",38.423016,-7.415105
"2898",38.889791,-8.011501
"2899",38.8915,-8.009193
"2900",38.893295,-8.00285
"2901",38.606551,-8.002794
"2902",38.604771,-8.006264
"2903",38.800519,-7.971075
"2904",37.502056,-7.535176
"2905",NA,NA
"2906",NA,NA
"2907",38.97684,-7.503599
"2908",38.770725,-8.309552
"2909",38.023306,-7.914564
"2910",38.758,-8.281438
"2911",38.758082,-8.280391
"2912",38.550716,-8.028418
"2913",38.547778,-8.027103
"2914",38.546842,-8.027082
"2915",38.551427,-8.027213
"2916",38.550729,-8.032915
"2917",38.548756,-8.022548
"2918",38.553218,-8.025524
"2919",38.549872,-8.02094
"2920",38.552654,-8.029758
"2921",38.552022,-8.028072
"2922",38.549823,-8.026286
"2923",NA,NA
"2925",NA,NA
"2926",NA,NA
"2927",NA,NA
"2928",NA,NA
"2929",NA,NA
"2930",38.640716,-7.471401
"2931",37.091211,-8.726403
"2933",38.331015,-7.39657
"2934",38.352269,-7.367412
"2935",38.346461,-7.360953
"2936",38.347343,-7.358084
"2937",38.344272,-7.356847
"2938",38.346495,-7.352488
"2939",38.347118,-7.351337
"2940",38.345743,-7.347806
"2941",38.343138,-7.348864
"2942",38.324623,-7.355238
"2943",38.332452,-7.367735
"2944",38.331536,-7.365343
"2945",38.330443,-7.391544
"2946",38.329102,-7.378978
"2947",38.347244,-7.398694
"2948",38.346365,-7.402135
"2949",38.334683,-7.406827
"2950",38.327505,-7.411473
"2951",NA,NA
"2952",38.407635,-7.880133
"2953",38.410515,-7.874936
"2954",38.929207,-8.082357
"2955",38.925153,-8.081207
"2956",38.926232,-8.077516
"2957",38.608962,-7.698424
"2958",38.580598,-8.134576
"2959",38.607609,-7.69787
"2960",NA,NA
"2961",NA,NA
"2962",NA,NA
"2963",38.585868,-8.133199
"2964",38.177274,-7.447193
"2965",38.474568,-7.30917
"2966",38.473667,-7.30918
"2967",NA,NA
"2968",38.422616,-7.352472
"2969",38.420806,-7.351117
"2970",38.40415,-7.387243
"2971",38.3909,-7.393102
"2972",38.394481,-7.389632
"2973",38.388639,-7.391695
"2974",38.398751,-7.388157
"2975",38.393853,-7.397079
"2976",38.394056,-7.393642
"2977",38.396194,-7.394159
"2978",38.401217,-7.386415
"2979",38.393815,-7.39107
"2980",NA,NA
"2981",38.762499,-8.179245
"2982",38.514666,-8.224099
"2983",38.751654,-8.291847
"2984",38.453514,-7.698234
"2985",38.183835,-7.492329
"2986",38.704008,-8.081135
"2987",38.508886,-8.190832
"2988",38.771026,-8.218385
"2989",38.776036,-7.791095
"2990",38.709692,-7.311078
"2991",38.735069,-8.181907
"2992",38.347207,-7.631081
"2993",38.826792,-8.341531
"2994",38.413205,-7.431231
"2995",38.391888,-7.445973
"2996",NA,NA
"2997",NA,NA
"2998",38.596382,-7.724798
"2999",38.724888,-8.238753
"3000",38.914977,-7.572828
"3001",NA,NA
"3002",38.706189,-7.664119
"3003",38.758663,-8.19528
"3004",38.889438,-8.018763
"3005",38.855157,-8.089874
"3006",38.640685,-7.464418
"3007",38.737265,-7.573562
"3008",NA,NA
"3009",37.171476,-7.553213
"3010",NA,NA
"3011",37.622423,-8.730603
"3012",38.247695,-7.490056
"3013",38.24773,-7.489987
"3014",38.234196,-7.476355
"3015",38.23984,-7.478874
"3016",38.053779,-7.794375
"3017",38.399224,-7.356959
"3018",38.401183,-7.352118
"3019",37.318083,-8.762591
"3020",NA,NA
"3021",NA,NA
"3022",NA,NA
"3023",NA,NA
"3024",NA,NA
"3025",38.587027,-7.97098
"3026",NA,NA
"3027",38.898583,-8.054564
"3028",38.896853,-8.054024
"3029",38.901719,-8.055517
"3030",38.820618,-7.515051
"3031",38.335414,-7.753371
"3032",38.385395,-7.413187
"3033",38.390291,-7.403696
"3034",38.384487,-7.412052
"3035",38.395959,-7.409935
"3036",38.388526,-7.409723
"3037",38.393915,-7.407094
"3038",38.389195,-7.408571
"3039",38.390771,-7.408556
"3040",38.392796,-7.408249
"3041",38.392551,-7.405104
"3042",38.390078,-7.405701
"3043",38.597817,-7.843826
"3044",38.277932,-7.407392
"3045",38.276095,-7.401696
"3046",38.276124,-7.406267
"3047",38.158041,-8.70871
"3048",NA,NA
"3049",NA,NA
"3050",38.462272,-7.382979
"3051",38.880973,-7.950034
"3052",38.650131,-8.29277
"3053",38.937272,-8.021224
"3054",NA,NA
"3055",38.395409,-7.518856
"3056",38.890271,-7.963092
"3057",38.902108,-7.990154
"3058",38.902648,-7.989922
"3059",38.634614,-7.567033
"3060",37.071521,-8.863997
"3061",37.136343,-8.872498
"3062",38.21827,-7.874907
"3063",38.450677,-7.430868
"3064",38.76007,-8.193705
"3065",38.508972,-8.066828
"3066",38.365545,-7.840369
"3067",38.814685,-8.251516
"3068",38.470448,-7.39378
"3069",38.63357,-8.281823
"3070",38.517049,-8.239731
"3071",38.41897,-7.396034
"3072",37.240674,-8.3509
"3073",NA,NA
"3074",38.440852,-7.544357
"3075",38.505102,-8.251177
"3076",37.069582,-8.885904
"3077",37.061476,-8.885262
"3078",37.399109,-7.686311
"3079",38.628766,-7.967452
"3080",38.630556,-7.965703
"3081",37.144354,-8.511274
"3082",38.80529,-7.656264
"3083",38.664976,-7.985328
"3084",38.667626,-7.979543
"3085",NA,NA
"3086",38.057778,-8.010058
"3087",38.050587,-7.992867
"3088",38.635561,-7.274025
"3089",38.630148,-7.272942
"3090",38.626469,-7.262651
"3091",38.626486,-7.264947
"3092",38.629676,-8.020863
"3093",38.628754,-8.01743
"3094",38.608872,-7.971218
"3095",38.606299,-7.97352
"3096",37.37556,-7.815608
"3097",38.74401,-7.957387
"3098",38.529489,-7.305104
"3099",38.531145,-7.303594
"3100",38.531299,-7.30623
"3101",38.525903,-7.307438
"3102",38.478098,-7.298816
"3103",38.474072,-7.306459
"3104",38.480548,-7.300048
"3105",38.477254,-7.306847
"3106",38.472726,-7.303461
"3107",38.475445,-7.305722
"3108",38.749487,-7.211697
"3109",38.447759,-7.340403
"3110",38.442315,-7.334735
"3111",38.361592,-7.388252
"3112",38.362536,-7.395107
"3113",38.357959,-7.383713
"3114",38.359783,-7.387126
"3115",38.360676,-7.385973
"3116",38.362514,-7.391675
"3117",38.542108,-7.306106
"3118",38.543917,-7.307232
"3119",38.155365,-7.543577
"3120",38.157615,-7.542988
"3121",38.399373,-7.379852
"3122",38.461113,-7.317342
"3123",38.559214,-7.304763
"3124",38.325869,-7.300562
"3125",38.962823,-8.109678
"3126",38.962481,-8.109632
"3127",38.508519,-7.941198
"3128",NA,NA
"3129",37.444179,-8.156716
"3130",38.796393,-7.579144
"3131",38.797281,-7.576547
"3132",38.244961,-7.468262
"3133",38.237735,-7.464901
"3134",38.246762,-7.468245
"3135",38.242245,-7.466002
"3136",38.243127,-7.462567
"3137",38.251135,-7.445358
"3138",NA,NA
"3139",38.390829,-7.53904
"3140",38.401126,-7.526935
"3141",38.543638,-7.92281
"3142",38.380603,-7.742949
"3143",38.382613,-7.743373
"3144",38.226996,-7.477562
"3145",38.225156,-7.470726
"3146",38.229673,-7.472969
"3147",NA,NA
"3148",37.197191,-8.446582
"3149",38.753969,-7.513417
"3150",38.745884,-7.211744
"3152",38.748568,-7.209409
"3153",38.743227,-7.217529
"3154",37.20637,-8.593535
"3155",38.666609,-8.053816
"3156",38.405916,-7.455629
"3157",38.406845,-7.460486
"3158",NA,NA
"3159",38.336304,-7.378217
"3160",38.334443,-7.369087
"3161",38.338962,-7.371327
"3162",38.332723,-7.381685
"3163",37.619124,-8.105371
"3164",NA,NA
"3165",38.871487,-7.994824
"3166",37.989921,-7.611495
"3167",NA,NA
"3168",38.233773,-7.497717
"3169",38.23065,-7.486665
"3170",NA,NA
"3171",NA,NA
"3172",38.737361,-7.962878
"3173",NA,NA
"3174",NA,NA
"3175",38.386702,-7.524767
"3176",38.393022,-7.527575
"3177",38.399316,-7.525233
"3178",NA,NA
"3179",38.40148,-7.412662
"3180",38.201854,-7.492628
"3181",38.434736,-8.070412
"3182",38.433151,-8.072452
"3183",38.070701,-7.975369
"3184",NA,NA
"3185",NA,NA
"3186",NA,NA
"3187",NA,NA
"3188",37.585438,-8.299517
"3189",NA,NA
"3190",NA,NA
"3191",38.263638,-7.426958
"3192",38.297022,-7.43578
"3193",38.301513,-7.433451
"3194",NA,NA
"3195",NA,NA
"3196",37.358201,-7.827308
"3197",38.043233,-8.462795
"3198",38.430396,-7.390867
"3199",38.345964,-7.340369
"3200",38.364865,-7.337874
"3201",38.358598,-7.343663
"3202",37.232784,-8.278779
"3203",NA,NA
"3204",NA,NA
"3205",38.019549,-7.623107
"3206",38.671115,-7.944914
"3207",38.669369,-7.951192
"3208",NA,NA
"3209",38.654399,-7.72587
"3210",38.654399,-7.72587
"3211",NA,NA
"3212",NA,NA
"3213",38.712245,-7.821545
"3214",38.45145,-7.755262
"3215",38.313036,-7.269838
"3216",38.107581,-8.086436
"3217",NA,NA
"3218",NA,NA
"3219",NA,NA
"3220",38.055839,-7.964497
"3221",38.837902,-7.548014
"3223",38.836303,-7.54342
"3224",38.838104,-7.543405
"3225",38.781787,-7.539841
"3226",NA,NA
"3227",NA,NA
"3228",NA,NA
"3229",NA,NA
"3230",NA,NA
"3231",NA,NA
"3232",NA,NA
"3233",NA,NA
"3234",NA,NA
"3235",38.33943,-7.30727
"3236",NA,NA
"3237",NA,NA
"3238",NA,NA
"3239",NA,NA
"3240",38.063858,-7.595452
"3241",38.327116,-7.350866
"3242",38.324467,-7.358899
"3243",38.338895,-7.361034
"3244",38.329796,-7.347406
"3245",38.330506,-7.345912
"3246",38.330719,-7.350827
"3247",38.328948,-7.355421
"3248",38.64375,-7.840196
"3249",38.73083,-8.071341
"3250",38.731242,-8.067212
"3251",37.731473,-8.741462
"3252",37.732391,-8.738066
"3253",38.127166,-7.40364
"3254",38.514321,-7.325915
"3255",NA,NA
"3256",NA,NA
"3257",NA,NA
"3258",NA,NA
"3259",38.417575,-7.446646
"3260",38.408831,-7.453312
"3261",38.55921,-8.111011
"3262",NA,NA
"3263",NA,NA
"3264",38.386246,-7.905078
"3265",38.394838,-7.908668
"3266",38.938797,-8.014878
"3267",38.605769,-7.265197
"3268",NA,NA
"3269",38.517954,-8.224723
"3270",38.753906,-8.291334
"3271",38.448542,-7.695996
"3272",38.183324,-7.497709
"3273",38.772078,-8.220527
"3274",38.448183,-7.443207
"3275",38.698891,-7.312351
"3276",38.644542,-8.167567
"3277",38.719957,-8.172617
"3278",38.347484,-7.630553
"3279",38.828142,-8.341996
"3280",NA,NA
"3281",38.413198,-7.430086
"3282",NA,NA
"3283",38.687561,-7.666596
"3284",38.917284,-7.576811
"3285",38.755825,-8.196221
"3286",38.517496,-8.194165
"3287",38.7764,-8.223305
"3288",38.760503,-8.191094
"3289",38.645446,-8.106551
"3290",38.827687,-8.344528
"3291",NA,NA
"3292",NA,NA
"3293",38.684028,-7.663792
"3294",38.753395,-8.193297
"3295",38.827775,-8.345565
"3296",NA,NA
"3297",NA,NA
"3298",38.356165,-7.384875
"3299",38.361642,-7.39626
"3300",38.359805,-7.390558
"3301",38.355301,-7.390604
"3302",38.351647,-7.382634
"3303",38.345326,-7.380411
"3304",38.347121,-7.379249
"3305",38.347121,-7.379249
"3306",38.34619,-7.374683
"3307",38.35336,-7.368888
"3308",38.350731,-7.380355
"3309",38.350753,-7.383787
"3310",38.34893,-7.380374
"3311",38.353244,-7.37056
"3312",38.354025,-7.372908
"3313",38.354898,-7.389602
"3314",38.350702,-7.37578
"3315",38.356129,-7.379155
"3316",38.35429,-7.373454
"3317",38.532912,-7.825736
"3318",NA,NA
"3319",38.054004,-8.235633
"3320",NA,NA
"3321",NA,NA
"3322",38.748392,-8.199861
"3323",38.184285,-7.003281
"3324",NA,NA
"3325",NA,NA
"3326",38.456609,-8.044203
"3327",38.727344,-7.774883
"3328",37.132337,-8.864582
"3329",37.197391,-8.465742
"3330",NA,NA
"3331",38.457631,-8.079248
"3332",38.449769,-8.086574
"3333",NA,NA
"3334",38.59371,-7.97714
"3335",38.59105,-7.981771
"3336",38.589248,-7.981798
"3337",38.591951,-7.981758
"3338",38.593689,-7.974844
"3339",NA,NA
"3340",38.797119,-7.232379
"3341",37.977232,-8.075978
"3342",NA,NA
"3343",NA,NA
"3344",38.709888,-8.098468
