NAME,SIO2,TIO2,AL2O3,FE2O3,FEO,MNO,MGO,CAO,NA2O,K2O,P2O5,Fe2O3 tot,GV,H2OP,H2OM,CO2,BA,CR,CU,GA,NB,NI,PB,RB,SR,TH,V,Y,ZN,ZR
AB   2 ,71.1,0.62,16.9,,,0.02,1.54,1.11,1.54,3.23,0.07,4.08,,,,,768,100,24,15,13,61,7,123,94,14,137,16,74,138
AB   4 ,66.1,0.79,17�.9,,,0.11,2.46,2.36,1.41,3.49,0.15,6.31,,,,,586,119,27,18,20,66,4,172,85,16,168,33,109,168
AB   7 ,70.8,0.62,16.7,,,0.03,1.73,1.2,1.5,3.12,0.08,4.35,,,,,714,98,22,14,13,60,7,126,99,10,136,14,76,133
AB  10 ,64.8,0.8,18.5,,,0.07,2.79,1.85,1.41,3.27,0.21,6.36,,,,,873,117,13,16,12,60,1,140,127,10,168,22,98,132
AB  11 ,64.3,0.78,19.2,,,0.08,2.36,1.74,0.59,3.05,0.29,7.59,,,,,881,139,32,17,13,100,1,149,129,5.9,200,27,108,125
AB 12 ,66.4,0.77,18.7,,,0.05,1.76,1.72,1.25,2.43,0.24,6.45,,,,,856,132,31,18,10,93,1,124,150,20,190,23,107,120
AB 16 ,69.9,0.54,15.8,,,0.04,0.95,3.03,2.14,3.34,0.32,3.61,,,,,765,64,14,13,15,35,7,156,129,24,123,28,76,138
AB 21 ,67.2,0.72,16.3,,,0.11,2.32,2.69,1.66,3.06,0.21,5.46,,,,,1000,93,31,14,11,63,1,127,121,12,123,30,87,171
AB 22 ,68.3,0.72,15.7,,,0.03,2.51,1.�51,2.06,3.57,0.16,5.56,,,,,502,62,32,13,12,43,1,133,54,11,131,29,73,148
AB 26 ,69.6,0.71,15.7,,,0.04,2.28,0.71,1.94,3.3,0.15,5.46,,,,,638,83,33,15,14,54,1,136,55,16,125,24,80,165
AB 27 ,70.1,0.71,15.5,,,0.04,2.25,0.68,1.98,3.18,0.16,5.37,,,,,686,86,31,15,12,56,9,124,56,30,126,27,79,167
AB 28 ,69.5,0.67,14.8,,,0.06,2.16,2.47,1.94,3.11,0.23,4.74,,,,,606,94,29,12,10,75,1,125,110,14,116,27,91,168
AB 29 ,69.8,0.7,15.5,,,0.06,2.26,0.98,2.01,3.22,0.12,4.92,,,,,610,94,25,15,15,52,6,137,80,13,128,26,84,173
AB 32 ,64.9,0.78,19.3,,,0.07,2.2,1.81,0.59,2.98,0.29,7.2,,,,,895,139,31,17,14,102,1.2,139,152,9.2,198,27,108,127
AB 34 ,65.1,0.67,17.3,,,0.1,2.44,3.31,1.52,3.56,0.27,5.82,,,,,1130,102,15,15,13,53,7,142,167,18,138,26,92,134
AB 44,64.3,0.69,16.6,,,0.05,2.76,3.86,1.41,3.35,0.16,6.43,,,,,437,119,12,13,13,57,1,156,131,12,156,25,102,121
AB 45 ,68.2,0.64,17.3,,,0.07,2.14,1.19,1.27,3.36,0.17,5.67,,,,,634,129,14,16,14,53,1,161,104,11,155,18,86,135
AB 51 ,65.4,0.64,16�.4,,,0.07,2.34,4.92,1.68,3.19,0.21,5.35,,,,,709,84,15,12,9,44,1,121,194,11,120,23,81,133
AB 62 ,66.8,0.57,15.3,,,0.08,2.27,4.25,1.62,4.11,0.32,4.86,,,,,701,95,10,12,14,52,1,184,193,10,113,25,87,107
AB 63 ,66.2,0.71,17.3,,,0.04,2.63,2.67,1.6,3.4,0.27,5.13,,,,,884,87,28,15,15,56,7,146,154,11,125,22,82,146
AB 64 ,69.3,0.51,14.6,,,0.06,1.86,3.15,1.85,3.69,0.19,4.32,,,,,572,75,12,12,14,41,3,154,201,8.1,100,23,75,112
AB 65 ,68�.65,0.56,15.7,,,0.05,2.16,2.83,2.43,3.18,0.22,4.99,,,,,519,87,17,12,11,42,1,127,161,12,115,22,84,112
AB 66 ,69.1,0.52,14.4,,,0.04,1.95,3.75,1.81,3.53,0.17,4.68,,,,,471,84,10,11,12,41,3,147,168,13,106,22,72,109
AB 67 ,70.1,0.59,15.6,,,0.05,1.91,1.04,2.26,3.13,0.1,4.81,,,,,716,91,15,14,12,38,7,113,67,18,117,16,82,137
AB 69 ,65.6,0.72,17.8,,,0.06,2.61,1.91,1.51,3.15,0.17,6.32,,,,,720,82,14,15,12,74,1,139,118,2.8,151,20,92,126
AB 70 ,67.7,0.54,16.2,,,0.06,2.04,2.53,1.74,3.86,0.15,5.03,,,,,634,68,12,13,16,53,4,177,110,17,130,30,73,115
AB 72 ,67.4,0.72,17�.2,,,0.07,2.34,1.75,1.53,3.26,0.28,5.75,,,,,819,79,12,14,14,59,6,141,156,13,150,20,102,126
AB 73 ,66.6,0.74,17.3,,,0.04,2.49,1.52,1.49,3.16,0.12,6.4,,,,,570,128,12,14,16,55,3,142,115,7.5,158,19,107,129
AB 74 ,67.4,0.73,17.3,,,0.06,2.35,2.08,1.18,3.46,0.28,5.28,,,,,658,128,12,15,11,59,12,141,139,23,151,24,95,132
AB 75 ,67.9,0.68,16.2,,,0.06,2.23,2.27,2.�27,2.85,0.09,5.96,,,,,520,98,12,13,13,42,1,127,106,10,138,21,82,155
AB 76 ,70.3,0.63,15.4,,,0.04,2.2,0.97,1.25,3.65,0.08,5.17,,,,,460,110,13,13,11,54,3,156,71,6,142,13,86,147
AB 77 ,67.7,0.68,16�.8,,,0.06,2.29,2.19,1.86,2.87,0.1,6.�1,,,,,546,107,16,13,12,41,1,132,106,9.6,151,21,86,150
AB 78 ,70.9,0.48,15.6,,,0.04,1.7,1.01,1.98,4�.98,0.12,4.23,,,,,524,91,15,16,17,44,12,162,62,26,109,23,73,103
AB 87,66.4,0.62,18.9,,,0.02,0.62,2.68,1.95,3.74,0.7,4.04,,,,,989,80,9,15,18,41,4,166,152,14,141,26,63,134
AB 95,68.5,0.6,16.6,,,0.07,1.46,3.01,1.76,3.67,0.39,4.08,,,,,682,104,20,14,19,79,11,162,130,12,121,29,67,138
AB 96,68.4,0.6,16.8,,,0.04,1.48,2.93,1.82,3.71,0.34,4.1,,,,,551,95,30,13,19,79,1,171,111,12,104,31,67,142
AB 100,67.2,0.56,17.2,,,0.04,2.01,1.93,2.07,4.08,0.14,4.74,,,,,637,83,32,17,17,56,4,199,109,9.9,128,29,78,125
AB 108 ,59.7,0.87,20.3,,,0.1,3.�1,3.94,0.92,3.64,0.14,7.62,,,,,676,122,29,19,15,71,1,177,101,8.1,187,26,113,128
AB 109 ,65.8,0.79,19.�9,,,0.08,1.8,1.56,1.2,2.18,0.32,7.29,,,,,1310.9,100,33,19,15,57,18,100,101,22,161,28,118,133
AB 111 ,68.9,0.6,16.0,,,0.05,1.91,1.36,1.47,3.34,0.16,5.78,,,,,869,85,27,13,14,59,1,156,85,3,144,17,113,143
AB 114 ,68.9,0.73,16.3,,,0.13,2.44,1.3,1.3,3.12,0.19,5.87,,,,,537,139,27,17,16,88,5,141,77,19,132,29,98,179
AB 115 ,65.9,0.71,17.5,,,0.06,2.27,1.29,2.1,3.61,0.21,6�.21,,,,,736,101,33,18,16,64,6,171,104,15,145,37,97,154
AB 117 ,67.8,0.53,15.4,,,0.05,1.95,4.35,2.07,3.69,0.11,3.62,,,,,548,90,38,14,17,52,7,164,115,22,108,25,87,124
AB 118 ,69.6,0.7,16.5,,,0.03,2.12,1.24,1.51,3.13,0.28,4.62,,,,,962,117,26,14,15,71,8,134,115,13,145,24,125,177
AB 122 ,66.4,0.44,18.7,,,0.05,1.54,1.26,2.47,4.99,0.17,3.79,,,,,899,97,30,18,15,44,6,216,82,33,128,25,55,98
AB 123 ,66.1,0.48,18.4,,,0.04,1.83,1.27,2.2,4.51,0.14,4.7,,,,,786,95,41,17,11,47,1,187,89,15,135,18,67,95
AB 124 ,68.8,0.57,16.8,,,0.03,1.74,1.42,2.14,4.49,0.19,3.57,,,,,684,85,22,16,13,36,1,197,100,25,100,28,78,158
AB 126 ,66.4,0.68,18.1,,,0.04,1.95,0.83,1.83,3.83,0.18,5.91,,,,,854,119,26,17,18,62,1,167,76,12,159,21,97,147
AB 127 ,66.9,0.59,17.3,,,0.07,2.28,1.07,2.14,4.4,0.18,4.91,,,,,826,112,37,16,15,60,11,177,131,19,134,25,84,118
AB 129 ,67�.129,0.52,15.5,,,0.07,1.92,4.77,2.51,3.85,0.26,3.84,,,,,570,83,19,12,18,31,1,166,182,18,92,28,52,139
AB 130 ,65.9,0.75,17.4,,,0.07,2.8,1.43,0.73,3.43,0.26,7.14,,,,,1020,155,16,14,13,69,5,132,97,9,182,24,101,133
AB 131 ,67.6,0.49,15.�9,,,0.05,1.18,4.88,2.2,3.76,0.39,4.4,,,,,726,89,17,11,16,41,3,166,163,16,101,25,52,139
AB 132 ,65.1,0.65,17.1,,,0.03,0.86,4.94,1.56,3.48,0.37,5.51,,,,,1090.2,79,7,12,15,54,3,168,135,12,158,29,78,149
AB 135 ,66.1,0.74,17.2,,,0.08,2.76,1.37,0.71,3.34,0.2,7.25,,,,,870,151,14,15,13,72,1,150,101,11,178,26,104,135
AB 136 ,68.5,0.61,16.7,,,0.05,1.94,1.44,1.72,3.95,0.34,4.3,,,,,996,89,21,14,17,52,1,175,108,22,128,29,83,131
AB 137 ,70.�137,0.61,16.4,,,0.05,0.7,1.89,2.22,3.48,0.55,4.34,,,,,1290.7,77,13,13,19,40,4,135,138,17,125,32,60,186
AB 138 ,68.8,0.59,16.6,,,0.06,1.86,1.53,1.97,3.73,0.21,4.8,,,,,512,102,23,15,16,63,10,191,89,17,119,38,84,120
AB 139 ,67.7,0.5,16.3,,,0.05,1.67,1.72,2.44,4.24,0.16,4.79,,,,,639,82,31,16,15,53,8,188,78,26,120,32,72,119
AB 140 ,66.7,0.68,16.7,,,0.07,2.57,2.56,0.82,3.28,0.27,6.54,,,,,727,134,15,15,13,60,1,156,117,12,167,25,98,116
AB 144 ,70.6,0.47,15.9,,,0.06,1.46,1.02,2.39,4.32,0.12,3.67,,,,,762,68,36,12,11,43,5,153,80,9,94,23,61,96
AB 145 ,68.�145,0.6,17.3,,,0.06,1.91,0.94,1.99,4.43,0.17,4.56,,,,,732,83,26,17,17,55,1,202,77,23,121,30,86,141
AB 147 ,67.9,0.57,17.6,,,0.04,1.5,1.14,2.31,4.75,0.26,3.9,,,,,818,67,24,16,15,39,1,207,102,10,106,18,84,142
AB 148 ,65.3,0.48,18.5,,,0.05,1.89,2.56,2.37,4.97,0.19,3.67,,,,,809,79,16,15,11,41,1,178,106,10,109,18,59,90
AB 149 ,68.2,0.6,16.4,,,0.06,1.79,1.53,2.38,3.64,0.21,5.47,,,,,736,74,29,15,14,46,3,155,100,21,127,27,74,144
AB 150 ,65.7,0.57,18.1,,,0.05,1.92,1.44,2.26,4.49,0.19,5.49,,,,,784,93,36,17,13,56,3,185,87,12,149,22,89,120
AB 151,71.1,0.65,15.4,,,0.06,1.96,1.48,1.97,2.46,0.35,4.9,,,,,663,125,22,15,13,68,6,89,126,40,118,20,88,131
AB 152,62.03,0.9,21.16,,,0.03,1.36,3.3,0.84,3.21,0.53,6.26,,,,,1415,114,21,24,21,60,12,149,1617,36.7,199,31,89,191
AB 153,64.85,0.78,19.49,,,0.03,1.17,2.95,1.27,4.32,0.48,5.09,,,,,1525,85.5,16.5,19.5,19.5,52.5,9,172,999,21,147,28,79,175
AB 154,60.85,0.96,22.02,,,0.02,1.5,4.08,0.43,3.09,0.71,6.55,,,,,1503,117,28,22,18,65,12,137,1406,28.6,215,23,97,174
AB 155,68.13,0.58,18.46,,,0.02,0.85,1.4,1.99,3.83,0.21,4.4,,,,,766,93,13,18,17,45,17,183,353,36,148,31,66,117
AB 156,70.3,0.57,15.61,,,0.06,1.98,1.74,1.83,2.81,0.38,5.11,,,,,1354,122,17,13,9,54,5,107,945,20,119,19,86,114
AB 161,70.62,0.57,16.58,,,0.02,0.98,1.4,1.74,3.46,0.51,4.28,,,,,969,78,13,16,16,55,6,172,623,31,151,35,77,145
AB 162,66.26,0.63,17.93,,,0.04,1.13,3.82,2.22,3.69,0.29,4.35,,,,,1007,64.7,14.7,16.7,17.7,45.7,3,169,577,37,130,31,66,144
AB 163,66.55,0.62,17.83,,,0.03,0.83,4.32,2.14,3.65,0.3,3.85,,,,,1213,73.3,14.3,16.3,19.3,43.3,1,149,668,27,139,28,56,150
AB 165,70.23,0.55,14.53,,,0.03,0.96,4.78,1.4,2.75,0.87,3.86,,,,,1243,88.3,19.3,14.3,18.3,63.3,2,132,738,32,139,42,94,143
AB 168,68.96,0.57,16.67,,,0.03,0.79,3.01,1.84,3.58,0.66,3.88,,,,,1267,83.7,14.7,16.7,17.7,54.7,9,190,590,38,122,33,76,142
AB 169,62.93,0.78,20.09,,,0.03,0.95,4.32,1.53,3.72,0.59,5.27,,,,,1280,78,17,18,20,50,2,166,1049,29.9,156,31,75,160
AB 179,66.97,0.63,17.51,,,0.03,0.79,3.61,1.6,3.5,0.46,4.43,,,,,928,71,13,17,17,41,4,164,516,25,146,23,71,137
AB 180,63.25,0.75,19.61,,,0.03,0.96,4.08,1.61,4.06,0.43,5.09,,,,,1275,90.5,15.5,19.5,20.5,50.5,1,178,637,28,163,28,80,149
AB 184,68.72,0.55,16.56,,,0.02,0.87,3.31,1.82,3.91,0.3,3.9,,,,,282,68,16,19,21,50,5,216,96,55,124,30,74,126
AB 185,62.84,0.96,21.19,,,0.03,1.42,2.84,0.89,2.92,0.24,6.55,,,,,776,98,11,19,21,53,7,148,420,25,186,30,95,207
AB 186,67.12,0.61,16.82,,,0.04,2.45,1.76,1.69,3.89,0.32,5.46,,,,,671,95,15,16,9,54,8,135,305,37,147,24,85,113
AB 187,64.19,0.71,18.67,,,0.03,1.29,3.85,1.68,3.5,0.45,5.52,,,,,1014,80.4,11.4,16.4,14.4,53.4,1,144,440,22,160,26,88,134
AB 190,69.03,0.54,16.28,,,0.08,1.94,1.39,1.48,4.31,0.48,4.65,,,,,1424,87.4,17.4,15.4,8,47.4,3,146,888,17,123,19,76,117
AB 191,69.65,0.63,14.83,,,0.04,2.39,1.16,0.92,3.1,0.17,6.63,,,,,866,128,12,14,12,60,1,134,331,13,159,19,100,129
AB 193,70.45,0.62,14.57,,,0.05,2.36,1.1,0.96,3.1,0.17,6.76,,,,,677,133,12,14,7,58,3,128,253,33,152,18,93,122
