An.Nr.,SiO2,TiO2,Al2O3,Fe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,SUM,Ba,Cr,Cu,Nb,Ni,Pb,Rb,Sr,V,Y,Zn,Zr,FeO,L O I
JB001,67.45,0.83,18.97,4.78,0.06,1.88,2.34,0.77,2.59,0.19,100.05,862,115,34,19,62,26,150,171,141,23,111,154,1.83,5.55
JB002,64.85,0.71,17.58,5.72,0.06,1.76,5.45,0.70,3.27,0.21,100.46,392,112,33,17,56,28,183,214,134,30,110,142,3.23,3.21
JB003,68.71,0.64,16.86,4.64,0.06,1.35,1.91,1.43,4.21,0.41,100.35,383,102,34,15,47,23,231,120,105,29,96,119,1.95,2.21
JB004,65.74,0.69,17.22,4.30,0.05,2.56,5.73,0.19,2.80,0.29,99.74,671,116,48,14,85,32,155,186,117,26,118,143,0.95,8.13
JB007,73.62,0.63,13.91,3.91,0.04,2.25,3.47,0.25,2.13,0.10,100.45,476,109,33,12,70,24,117,189,94,20,85,158,0.97,6.48
JB008,70.09,0.77,17.77,4.61,0.07,1.61,2.16,0.38,2.47,0.14,100.24,730,125,40,17,63,28,148,161,133,22,106,160,1.32,4.25
JB009,68.66,0.63,16.41,4.39,0.07,1.36,4.12,1.24,3.11,0.18,100.34,678,91,31,13,50,29,161,266,110,27,90,161,2.57,2.17
JB010,71.12,0.76,17.34,4.26,0.02,2.07,1.73,0.33,2.53,0.14,100.46,583,140,39,16,82,27,161,108,134,22,112,184,1.04,6.33
JB011,67.02,0.78,18.12,4.21,0.05,1.81,4.12,0.91,2.80,0.29,100.30,905,102,37,18,58,30,139,202,121,29,115,171,1.58,6.16
JB013,66.23,0.76,18.94,5.38,0.06,1.85,3.42,0.36,3.02,0.19,100.39,676,128,40,17,65,30,169,218,143,25,114,135,2.57,4.71
JB015,69.07,0.77,18.93,4.19,0.02,1.90,1.65,0.77,2.59,0.29,100.36,821,119,45,16,64,34,164,146,126,26,124,140,1.81,5.90
JB016,68.01,0.74,18.41,4.92,0.04,1.46,2.69,0.69,2.74,0.27,100.15,796,107,41,16,63,29,151,197,118,23,102,132,0.86,6.33
JB017,66.18,0.79,19.21,5.14,0.05,1.79,3.24,0.50,2.91,0.36,100.38,972,127,41,18,72,34,151,211,147,23,119,135,2.30,9.68
JB018,66.74,0.84,20.11,4.73,0.03,2.00,1.81,0.60,2.89,0.33,100.29,988,124,45,18,74,35,163,164,134,29,138,146,2.26,7.46
JB021,66.24,0.76,18.61,5.25,0.04,1.88,3.81,0.70,2.61,0.26,100.35,844,117,38,16,70,29,155,257,137,24,111,142,1.85,5.56
JB022,71.14,0.70,17.08,4.19,0.04,1.36,1.53,1.44,2.87,0.10,100.61,651,91,27,13,52,24,138,183,94,22,88,212,1.27,5.64
JB023,68.29,0.65,17.49,5.12,0.06,1.64,2.04,1.23,3.42,0.19,100.28,523,107,38,14,52,28,170,184,124,27,95,142,2.80,2.40
JB024,68.43,0.76,18.54,5.08,0.05,1.63,2.11,0.58,2.83,0.30,100.49,800,120,35,17,62,28,162,198,133,23,118,152,0.72,4.37
JB025,64.39,0.72,17.94,4.59,0.07,1.61,6.93,0.72,2.72,0.29,100.17,850,111,34,18,57,27,148,270,132,24,103,136,1.92,9.71
JB026,66.45,0.72,18.66,4.79,0.05,1.56,3.31,1.08,2.92,0.22,99.95,842,108,33,15,58,30,157,259,126,25,103,144,1.27,5.72
JB027,65.32,0.83,19.25,5.35,0.04,2.24,2.54,0.92,3.32,0.40,100.39,718,121,38,19,74,30,169,177,123,31,132,164,2.14,4.20
JB028,67.67,0.75,17.79,5.35,0.06,1.69,3.24,0.76,2.66,0.22,100.36,623,116,38,14,63,29,155,202,139,29,107,153,2.68,3.89
JB029,68.95,0.72,18.76,5.29,0.04,2.03,1.46,0.20,2.64,0.18,100.44,662,132,45,16,73,29,162,122,148,20,123,124,3.19,9.91
JB030,67.16,0.72,18.63,5.07,0.04,1.63,2.12,1.35,3.06,0.27,100.43,857,112,39,13,58,1863,155,294,129,25,98,150,2.25,7.92
JB031,70.31,0.75,17.60,4.24,0.04,1.30,2.02,1.44,2.33,0.21,100.41,734,89,26,17,48,25,135,212,109,21,95,175,0.79,4.22
JB032,68.28,0.68,17.92,5.38,0.07,1.70,2.01,1.02,2.93,0.16,100.30,528,121,35,16,66,29,174,187,120,28,98,135,1.91,2.15
JB033,71.02,0.77,17.21,4.45,0.04,1.58,2.23,0.23,2.40,0.18,100.27,649,119,44,15,79,25,144,157,116,21,114,158,1.11,6.11
JB035,71.41,0.73,15.63,4.57,0.08,1.74,2.19,1.21,2.38,0.24,100.34,561,124,33,14,57,29,131,227,114,30,89,211,3.01,3.56
JB036,72.09,0.72,15.75,3.79,0.06,1.35,2.59,1.20,2.40,0.26,100.39,801,86,32,14,51,28,127,239,111,30,87,191,1.80,3.81
JB037,65.00,0.71,18.37,4.16,0.02,1.58,5.72,0.92,2.72,0.25,99.64,683,134,46,15,72,34,171,235,144,24,173,188,1.31,7.67
JB038,69.07,0.55,17.44,3.62,0.05,1.24,3.04,1.46,3.57,0.20,100.40,678,86,33,16,43,36,200,192,96,20,92,104,0.64,4.97
JB039,65.93,0.59,16.86,4.43,0.06,1.40,5.85,1.54,3.30,0.19,100.32,652,88,29,16,44,31,167,305,103,25,90,155,1.81,6.66
JB040,65.35,0.65,15.91,4.15,0.04,3.21,6.41,1.19,2.38,0.16,99.63,720,118,30,11,87,27,135,250,94,21,112,162,1.16,5.72
JB041,70.10,0.58,17.05,4.12,0.04,1.30,1.50,1.52,3.68,0.29,100.33,616,89,31,18,43,24,174,154,105,27,87,128,1.39,4.25
JB042,66.84,0.69,18.90,4.51,0.03,1.90,2.00,1.52,3.31,0.25,100.12,726,98,34,17,55,32,153,182,107,28,110,147,1.69,3.89
JB043,69.92,0.70,17.55,4.55,0.06,1.48,1.91,1.17,2.70,0.14,100.34,645,100,32,16,55,36,155,209,118,25,97,156,1.98,9.91
JB044,68.71,0.60,17.33,4.56,0.04,1.49,2.38,1.72,3.11,0.17,100.28,674,95,31,15,45,35,168,322,109,25,88,131,2.43,7.75
JB045,67.59,0.68,16.00,4.19,0.08,2.09,4.89,1.07,3.23,0.14,100.13,602,109,25,14,65,25,141,254,98,33,93,217,1.95,4.22
JB046,69.90,0.72,17.97,4.58,0.04,1.72,1.82,0.89,2.52,0.14,100.46,648,106,33,17,62,29,144,165,122,21,112,155,1.82,2.15
JB048,67.09,0.79,19.25,5.14,0.03,2.06,1.47,0.55,3.18,0.26,100.01,834,120,46,18,66,33,165,160,142,26,121,148,2.40,6.39
JB049,66.18,0.71,16.90,5.23,0.05,2.58,4.03,1.23,2.68,0.15,99.90,612,121,30,14,75,27,143,188,117,32,93,172,2.23,6.66
JB050,65.31,0.65,16.74,3.91,0.05,1.71,8.63,0.55,2.32,0.19,100.22,602,94,36,17,55,26,129,249,110,24,117,133,1.68,10.92
JB051,65.55,0.74,16.81,4.56,0.06,3.18,5.02,0.63,2.94,0.37,100.02,592,137,48,14,84,28,144,185,121,30,105,159,2.29,4.74
JB052,64.04,0.87,18.79,6.12,0.07,2.58,3.25,1.11,2.70,0.31,100.02,747,97,29,13,50,24,136,206,155,27,120,161,2.34,6.58
JB053,67.23,0.73,18.05,4.68,0.05,1.82,3.99,0.64,2.55,0.15,100.05,646,113,39,13,58,28,147,204,130,25,102,134,1.92,9.14
JB054,66.77,0.72,18.39,5.54,0.05,1.71,1.94,1.19,3.19,0.21,99.88,665,104,33,15,52,31,159,217,132,27,100,163,3.18,5.33
JB055,67.70,0.57,17.61,3.79,0.03,1.51,3.88,1.60,2.82,0.18,99.83,528,90,38,14,58,27,152,196,95,23,83,134,1.03,5.73
JB056,68.87,0.53,17.09,4.08,0.06,1.23,2.57,2.03,3.60,0.11,100.31,462,85,39,9,41,39,194,226,91,21,69,109,2.69,1.76
JB057,64.47,0.68,19.47,4.62,0.03,2.08,2.62,1.24,4.21,0.32,99.92,817,119,29,16,67,30,189,193,126,24,109,122,1.56,4.56
JB058,68.82,0.60,15.96,3.75,0.04,1.62,5.30,0.86,2.92,0.19,100.21,574,95,40,14,53,29,146,185,98,23,89,133,1.13,7.37
JB060,65.66,0.74,18.40,4.72,0.04,2.00,2.21,1.41,3.80,0.36,99.52,760,99,36,17,51,29,170,179,113,32,113,203,2.39,3.12
JB061,68.55,0.63,17.94,4.46,0.04,1.43,1.58,1.60,3.47,0.23,100.12,838,98,31,16,48,30,182,279,112,19,100,126,1.01,2.94
JB062,68.19,0.59,17.84,4.65,0.04,1.53,1.69,1.40,3.50,0.26,99.86,687,101,30,13,53,35,191,203,112,24,90,112,1.44,4.54
JB063,65.54,0.77,18.20,5.57,0.06,1.77,4.38,0.34,2.90,0.26,99.97,662,124,41,16,61,32,174,232,146,25,113,139,3.83,3.82
JB064,68.62,0.52,16.25,3.87,0.06,1.92,3.38,1.91,3.16,0.16,100.01,665,102,31,22,65,29,178,192,86,25,80,127,2.35,6.81
JB065,70.02,0.55,15.79,4.12,0.03,1.29,3.67,1.28,3.05,0.35,100.31,580,97,33,14,48,31,181,177,106,31,117,150,2.17,12.18
JB066,66.21,0.79,19.01,6.08,0.05,1.91,2.71,0.53,2.82,0.16,100.44,609,132,44,15,77,23,178,207,148,26,120,131,2.89,3.27
JB067,66.47,0.77,18.38,5.23,0.05,1.84,3.01,1.04,2.41,0.28,99.66,726,117,38,15,58,25,131,223,141,25,106,151,1.39,5.17
JB068,67.23,0.74,18.03,4.77,0.05,1.55,3.65,0.69,2.77,0.24,99.92,883,112,43,17,61,29,158,266,135,24,100,138,2.23,5.96
JB071,72.07,0.71,16.26,3.69,0.04,1.28,1.91,0.77,2.91,0.19,99.99,626,97,39,15,52,28,154,141,108,28,97,166,2.14,3.86
JB072,68.99,0.60,18.37,4.33,0.04,1.57,1.26,1.30,3.16,0.11,99.87,546,97,34,16,60,30,178,115,108,23,95,113,1.38,6.56
JB074,67.69,0.73,16.78,4.80,0.07,1.66,4.35,0.63,2.81,0.22,99.92,793,96,40,14,55,25,133,233,134,25,95,155,2.39,6.29
JB075,68.61,0.79,17.01,4.38,0.05,1.58,4.12,0.37,2.43,0.22,99.75,772,164,38,18,79,29,148,204,125,23,111,152,1.50,7.16
JB076,64.02,0.71,18.20,4.72,0.05,1.52,6.30,1.10,2.90,0.21,99.90,724,91,31,13,53,23,149,248,112,26,96,168,1.06,8.43
JB086,66.88,0.76,18.65,4.24,0.04,2.11,4.10,0.28,2.73,0.25,100.20,617,126,37,15,66,21,163,156,131,26,107,147,2.30,13.39
JB087,68.64,0.78,19.74,4.61,0.03,1.71,1.49,0.20,2.40,0.27,100.05,771,133,46,17,66,22,141,126,141,17,141,144,1.76,9.38
JB088,65.71,0.81,19.39,5.86,0.05,1.94,2.06,0.49,3.21,0.31,100.01,690,127,57,18,66,24,180,184,151,30,126,144,1.55,4.90
JB089,69.57,0.66,17.37,4.14,0.03,1.56,1.41,1.33,3.62,0.24,100.08,631,93,32,16,52,25,179,118,103,24,99,142,0.78,4.59
JB090,65.39,0.68,16.85,4.27,0.05,1.70,7.78,0.40,2.34,0.23,99.85,659,106,35,15,60,19,128,226,111,23,112,127,1.06,10.59
JB091,66.08,0.71,18.43,5.44,0.08,1.89,2.39,1.62,3.07,0.15,100.02,588,105,35,16,68,20,150,177,110,29,100,163,3.15,3.85
JB092,66.69,0.69,17.82,3.87,0.04,1.69,5.47,0.80,2.86,0.19,100.28,634,111,41,16,58,24,155,216,123,22,106,137,0.84,8.30
JB093,66.86,0.78,18.08,5.42,0.07,2.05,2.26,1.12,3.27,0.23,100.30,608,110,37,14,60,25,166,159,139,34,110,172,3.80,3.05
JB094,67.53,0.76,17.61,4.73,0.05,2.03,3.15,1.12,2.61,0.16,99.91,608,102,33,15,62,26,137,178,116,26,104,172,0.96,5.69
JB095,64.83,0.80,20.17,4.82,0.03,2.33,2.44,0.93,3.18,0.16,99.86,720,124,36,16,84,25,176,157,139,20,106,143,1.20,5.48
JB096,70.98,0.79,17.24,4.44,0.03,1.83,1.49,0.35,2.74,0.19,100.24,589,116,47,17,64,24,155,119,124,24,114,175,1.90,9.59
JB097,68.19,0.73,17.42,4.50,0.04,1.69,2.12,0.95,3.49,0.32,99.62,690,102,36,16,54,25,167,153,117,26,108,157,0.98,4.14
JB098,70.23,0.59,17.64,3.58,0.03,1.56,1.52,1.51,3.39,0.13,100.32,542,91,30,18,52,22,182,107,106,35,91,134,2.25,7.98
JB099,69.54,0.80,17.10,5.27,0.05,2.18,1.61,0.42,2.86,0.26,100.25,563,135,41,16,81,23,157,130,135,31,121,161,3.72,2.45
JB100,67.24,0.70,17.33,4.73,0.06,1.82,3.62,1.20,3.22,0.17,100.24,529,107,49,15,56,22,162,190,116,32,102,147,2.33,2.73
JB0103,67.36,0.69,18.88,4.22,0.04,1.78,2.05,1.60,3.06,0.26,100.11,751,96,35,15,54,26,151,192,114,30,104,156,1.93,5.63
JB104,67.18,0.75,18.35,5.53,0.06,1.69,2.11,1.26,3.13,0.16,100.37,503,105,38,15,52,31,173,171,133,33,100,169,4.24,2.33
JB105,64.30,0.81,18.81,6.43,0.07,1.99,3.80,0.50,2.89,0.18,99.93,423,127,43,17,62,23,175,213,150,30,115,170,4.94,2.00
JB106,69.63,0.83,18.32,4.40,0.04,1.79,1.99,0.33,2.50,0.20,100.20,691,123,48,17,70,24,148,166,132,25,110,170,1.34,5.34
JB107,69.71,0.64,18.22,4.43,0.03,1.52,1.19,0.99,3.14,0.19,100.20,503,102,48,15,61,23,209,105,114,24,109,116,0.95,5.53
JB108,68.57,0.60,18.17,4.61,0.04,1.54,1.69,1.55,3.09,0.15,100.15,481,95,29,15,41,17,196,122,114,22,97,148,1.64,2.60
JB109,69.55,0.70,17.48,4.93,0.05,1.42,1.19,1.08,3.29,0.20,100.04,588,98,30,16,54,25,180,101,109,26,96,162,1.70,8.02
JB110,67.64,0.48,16.03,3.35,0.05,2.34,4.31,2.09,3.22,0.23,99.90,644,89,27,18,65,26,181,197,80,25,83,121,1.12,5.14
JB111,70.02,0.86,17.76,4.36,0.03,1.63,1.99,0.39,2.49,0.34,100.06,820,120,45,17,72,22,143,182,132,29,110,207,1.62,4.68
JB112,67.80,0.80,19.13,4.38,0.06,1.85,2.42,0.35,2.70,0.27,99.94,813,125,39,15,70,27,156,173,147,24,117,137,2.10,7.00
JB113,69.43,0.58,15.79,3.49,0.04,1.34,4.41,2.06,2.46,0.18,99.92,551,73,26,12,45,23,111,175,87,31,79,149,1.55,4.70
JB114,67.50,0.73,18.02,5.77,0.05,1.71,1.73,1.18,3.06,0.11,100.01,459,112,31,15,56,28,179,193,134,25,102,162,4.19,1.12
JB115,66.31,0.75,18.45,4.87,0.08,1.67,3.57,1.18,2.72,0.21,99.98,665,92,38,17,54,21,162,197,123,24,104,173,1.85,3.68
JB116,66.99,0.82,17.46,5.69,0.07,1.76,3.50,0.56,2.88,0.18,100.07,487,120,35,16,53,23,180,220,147,26,112,156,3.79,1.33
JB117,64.98,0.74,17.80,5.65,0.09,1.81,4.51,1.20,2.70,0.18,99.81,491,97,30,16,50,18,170,200,131,26,102,183,3.77,2.18
JB118,64.30,0.80,21.11,6.19,0.05,1.78,1.41,0.74,2.95,0.12,99.58,337,141,40,16,64,25,142,109,163,28,123,144,4.07,6.31
JB119,66.92,0.71,17.90,4.02,0.04,1.42,4.35,1.31,2.66,0.33,99.85,820,92,42,15,57,25,141,292,105,26,99,181,0.97,5.40
JB120,70.02,0.84,17.53,4.81,0.04,1.69,2.15,0.27,2.60,0.20,100.33,751,123,44,17,69,24,156,185,135,24,107,180,2.83,4.04
JB133,66.32,0.80,19.66,5.59,0.05,1.59,2.14,0.46,2.89,0.42,100.10,692,132,41,17,72,24,167,191,145,27,128,142,2.09,5.87
JB134,68.60,0.70,17.45,4.54,0.06,1.77,1.96,1.38,3.48,0.20,100.29,499,94,32,16,43,24,170,153,112,28,103,180,0.58,1.59
JB135,69.22,0.56,17.25,3.78,0.04,1.26,2.75,1.54,3.44,0.22,100.21,597,85,28,13,45,32,187,166,96,24,85,113,0.89,3.40
JB137,67.24,0.62,16.87,3.69,0.04,1.38,4.59,1.24,3.63,0.41,99.89,762,95,29,14,53,15,195,208,110,29,106,151,1.76,7.93
JB138,65.97,0.78,19.67,4.87,0.04,1.94,3.27,0.40,2.75,0.17,100.04,710,133,48,14,69,21,156,193,151,23,120,130,2.48,12.22
JB139,66.26,0.81,19.71,5.06,0.03,2.18,1.86,0.71,3.00,0.35,100.16,879,118,46,16,73,27,169,146,126,27,127,143,2.06,8.39
JB140,65.65,0.76,17.49,5.03,0.06,2.03,3.91,1.05,3.79,0.26,100.22,750,107,41,16,61,25,175,261,126,26,109,190,2.60,5.49
JB141,69.99,0.81,16.25,4.67,0.07,2.15,2.29,0.49,3.12,0.23,100.24,629,133,39,16,86,24,146,142,122,29,112,214,2.53,7.81
JB142,67.86,0.61,17.26,4.97,0.09,1.55,2.54,1.69,3.37,0.19,100.26,353,96,51,17,53,34,170,183,118,28,104,137,3.72,0.96
JB143,66.60,0.74,18.62,5.05,0.07,1.56,2.95,1.14,2.81,0.22,99.94,704,107,42,15,57,20,150,232,131,25,102,226,2.66,8.39
JB144,67.21,0.77,16.55,4.36,0.05,2.34,4.60,0.61,2.90,0.29,99.85,661,123,34,15,75,24,151,156,108,30,111,169,1.10,5.56
JB145,67.64,0.81,19.53,5.11,0.03,2.04,1.79,0.31,2.66,0.14,100.22,565,130,41,16,72,28,167,138,146,22,117,134,1.53,6.44
JB146,67.21,0.77,18.44,5.82,0.03,2.10,1.32,0.84,3.40,0.19,100.26,442,120,46,15,61,27,186,103,126,35,112,145,4.18,1.77
JB148,65.06,0.76,17.93,3.80,0.06,1.51,7.08,0.38,2.68,0.49,99.95,920,121,38,15,64,22,159,291,138,25,115,137,2.63,8.60
JB149,66.80,0.72,17.72,4.82,0.05,1.70,3.64,0.92,3.08,0.22,99.88,962,109,34,16,61,24,168,311,113,23,105,167,0.85,5.22
JB150,65.67,0.68,19.77,4.61,0.03,1.77,3.40,1.67,2.45,0.15,100.36,633,96,35,14,62,47,145,214,106,19,98,141,1.76,7.15
JB151,63.98,0.84,18.07,4.38,0.04,4.11,5.08,0.69,2.50,0.19,100.05,581,152,57,16,108,23,151,145,122,24,118,169,1.62,8.68
JB152,68.23,0.64,18.47,4.64,0.04,1.64,1.95,0.89,3.24,0.21,100.10,586,103,41,15,58,22,204,130,119,26,107,117,1.48,8.48
JB153,69.45,0.62,18.19,3.84,0.02,1.54,1.35,0.98,3.69,0.14,99.98,682,97,31,12,58,34,181,166,108,16,89,114,1.99,7.08
JB154,71.28,0.81,17.20,4.63,0.04,1.70,1.36,0.36,2.43,0.18,100.15,677,115,49,16,60,26,136,121,123,22,116,182,1.54,6.65
JB155,68.08,0.84,18.96,4.67,0.03,2.12,1.84,0.61,2.73,0.32,100.39,846,134,47,15,79,29,162,151,128,30,125,156,0.00,6.72
JB157,67.53,0.80,18.27,4.77,0.04,1.92,3.76,0.40,2.44,0.18,100.28,619,126,45,16,78,25,145,191,125,21,122,137,0.00,7.22
JB158,70.08,0.53,15.51,3.21,0.06,1.44,3.49,1.65,3.68,0.41,100.20,466,92,31,15,51,25,220,151,81,24,92,118,0.00,8.09
JB159,70.38,0.82,17.49,4.35,0.06,1.47,2.38,0.64,2.54,0.18,100.48,661,121,34,17,63,26,158,204,121,23,104,156,0.00,4.77
JB160,66.44,0.83,19.41,4.52,0.04,1.89,3.44,0.56,2.66,0.16,100.12,721,129,42,16,73,28,141,178,128,24,114,137,0.00,7.40
JB162,68.49,0.82,18.74,4.81,0.03,1.82,2.44,0.49,2.30,0.13,100.23,603,128,44,16,71,26,138,146,131,20,106,138,0.00,7.64
JB163,65.63,0.83,18.90,5.35,0.05,2.43,3.91,0.85,2.26,0.16,100.54,611,118,69,15,71,26,136,195,146,21,110,141,0.00,5.65
JB164,68.99,0.83,18.80,4.85,0.04,1.80,1.83,0.56,2.58,0.13,100.58,687,138,41,16,76,27,152,180,125,19,113,153,0.00,7.41
JB165,68.24,0.78,18.24,5.67,0.07,1.88,1.71,0.60,2.87,0.20,100.42,551,139,40,15,72,23,155,162,140,28,111,148,0.00,5.55
JB166,67.50,0.82,18.99,5.01,0.05,2.09,2.39,0.47,2.63,0.18,100.30,698,135,40,18,75,25,148,153,144,21,112,131,0.00,7.37
JB167,67.30,0.70,18.15,4.81,0.06,1.68,2.80,1.81,2.97,0.16,100.60,682,100,30,16,50,21,151,209,110,24,96,149,0.00,6.85
JB169,65.58,0.80,18.71,5.47,0.05,1.83,4.17,0.31,2.81,0.46,100.39,828,143,41,16,81,27,160,242,149,28,121,136,0.00,5.10
JB171,71.38,0.64,17.69,3.51,0.03,1.31,1.21,1.20,2.92,0.23,100.26,560,108,26,14,56,23,219,116,96,19,93,113,0.00,4.90
JB173,69.72,0.70,17.74,4.61,0.05,1.54,1.53,1.05,2.92,0.23,100.26,676,118,32,14,63,28,172,152,122,27,169,136,0.00,6.15
JB174,67.03,0.83,18.93,5.21,0.04,1.78,3.45,0.45,2.23,0.19,100.31,632,129,42,18,81,25,142,188,127,21,119,155,0.00,7.26
JB177,67.28,0.82,19.31,4.98,0.05,1.94,2.32,0.66,2.76,0.19,100.50,791,129,39,17,71,24,156,193,142,23,178,158,0.00,11.42
JB178,66.72,0.78,19.10,4.47,0.04,1.61,3.54,1.04,2.50,0.16,100.13,728,120,38,16,67,27,147,220,117,22,100,143,0.00,6.37
JB179,66.13,0.79,18.67,5.51,0.05,1.86,3.51,0.68,2.53,0.36,100.29,868,133,38,15,78,25,159,250,136,26,110,144,0.00,4.26
JB180,66.77,0.74,18.89,4.46,0.04,1.60,4.24,0.48,2.46,0.31,100.17,734,137,38,14,71,23,154,197,130,26,114,125,0.00,6.77
JB181,69.62,0.69,17.69,4.74,0.05,1.51,1.60,1.08,2.87,0.23,100.24,661,113,31,16,63,26,169,154,114,27,96,129,0.00,5.96
JB182,63.75,0.75,18.48,4.57,0.04,2.04,7.66,0.24,2.19,0.15,100.04,552,131,45,16,76,24,154,248,125,20,139,134,0.00,10.40
JB183,68.63,0.82,18.48,4.50,0.04,1.93,1.84,1.09,2.58,0.12,100.19,639,122,38,15,82,26,159,138,109,20,111,162,0.00,6.10
JB185,68.53,0.80,18.98,4.31,0.05,1.68,2.10,0.56,2.61,0.35,100.15,805,132,36,17,71,24,163,178,137,27,113,136,0.00,6.25
JB187,68.14,0.77,19.32,4.10,0.04,1.14,2.62,0.80,2.77,0.22,100.08,609,126,42,15,69,27,149,168,128,24,107,137,0.00,6.87
JB189,69.00,0.84,19.17,4.00,0.03,1.29,1.81,0.58,2.69,0.24,99.83,650,138,42,16,74,27,152,134,132,29,197,162,0.00,8.96
JB190,66.80,0.69,15.70,3.86,0.07,1.32,7.54,0.93,2.73,0.30,100.10,650,96,27,14,61,28,153,240,89,26,93,157,0.00,7.74
